"","MEblack","MEblue","MEbrown","MEgreen","MEmagenta","MEpink","MEpurple","MEred","MEtan","MEturquoise","MEyellow"
"1",-0.120235408953119,-0.0794760709708458,0.17855248076678,-0.0162902881569753,0.0459596561918803,-0.0156867937328562,-0.0358418431616159,-0.0371743563255891,-0.0693066734474033,0.140606909366859,-0.0871142248878543
"2",-0.162775877462812,-0.106425175171102,0.172336657157257,-0.024603980020781,0.0291240119312344,0.0402566764804017,-0.00706440632574779,-0.00825948472417938,-0.0191164105375552,0.173117798174874,-0.0900905941613536
"3",-0.0753293627924965,-0.105157486960003,0.144634879435345,0.089617320728638,-0.0288083401604466,0.104677715332142,0.0282257211216418,-0.103438007108475,-0.0345147863484882,0.167825769552406,-0.0588492571386496
"4",-0.0246803499191942,-0.124957211081704,0.0497740792847882,0.395391916335874,0.346059036702296,-0.0657986736200467,0.00927832045180154,-0.135614780452316,-0.059443050795229,0.060110479004358,-0.064194327099939
"5",-0.0610948730766658,-0.0989930126333679,0.0996837958977352,-0.0217972375424924,-0.00862991355780867,-0.0924843112821673,-0.00135379978077534,-0.0201758861583613,-0.0660218750605321,0.0972358331283981,-0.0585951350644891
"6",-0.065456297986267,-0.132149950726023,0.0716689343552459,-0.0315489677762737,0.0298608609091427,-0.0138722387052052,-0.0647836018072656,-0.0907920439883657,-0.0804523689101503,0.0142415149641744,-0.0975203539314906
"7",-0.0231421042469116,-0.096550703676595,0.121758527198642,-0.0310520818976951,0.072213182896835,0.00791512140848017,-0.00383735387956568,-0.0684007690085838,-0.077571862103351,0.12257260254036,-0.0650917331417256
"8",-0.0388919347311117,-0.111477198703215,0.0771439289157952,-0.0374517250970092,-0.0143581460923322,-0.058430974611098,0.0423096693971855,-0.0163545361091563,-0.0170554444587657,0.0221651900773947,-0.0789533819482083
"9",-0.0183135842114387,-0.128746177805796,0.0492136626294438,0.0366720723999348,0.268643773965599,-0.071552730294737,-0.0123769652741674,-0.115396602557682,-0.0561683900510817,0.0108674556696573,-0.0737050531584467
"10",-0.0371730169673047,-0.0742367661671156,0.116264911219715,-0.0410048324132019,0.041632007741932,-0.0615017717353916,0.0154540432099921,-0.0107376121848962,-0.0751578402369238,0.0652246831576815,-0.0715946184890693
"11",-0.0868967931010766,-0.0683934871690916,0.104348015352334,0.129573117878066,0.262945133805558,0.0229888258771968,0.0176855028184985,-0.0155556325819803,-0.0432316895469154,0.0392774943106448,-0.0570092918025201
"12",-0.00882164118426972,-0.0704260186872233,0.110685691549809,-0.0231016052829111,0.0394494143188477,-0.0491032887001899,-0.0253335949572729,-0.0387395731628957,0.0349381794076181,0.0844489453077494,-0.0577562800230783
"13",-0.0102323864811415,-0.126605478620933,0.0364095445663657,0.33860688821523,0.404617904425128,-0.0464737977836328,-0.00689790024530881,-0.115253073084493,-0.0845291270539337,0.0220408771742576,-0.0790735672056678
"14",-0.0501415389191437,-0.126748483802143,0.111161446118118,0.118200867913264,0.192336451851549,0.131634224248271,0.00438380892821311,-0.0537743573371639,-0.0320037729273647,0.101980750962981,-0.0725593794343942
"15",-0.12297690926253,-0.15180174635629,0.220604340183931,0.0251956934522325,0.12096956008031,0.188197650792468,0.0530323081326738,-0.10689157846832,-0.0785685783530892,0.205635615765039,-0.0780176310528301
"16",-0.163864681516398,-0.130139135041558,0.08892658546948,0.0756377929919785,0.150717233339641,-0.0683800970445588,-0.0572461542161391,-0.0351029313978862,-0.079339538384078,0.0431817241183511,-0.104568788344535
"17",-0.0545156222949908,-0.0786779201263538,0.115358154394622,0.00826287499086555,0.0425179677855532,-0.0406727174904398,0.0715977314167944,0.0122983185177051,0.0144867188610878,0.109630104034291,-0.0700483191197952
"18",-0.0293789056372653,-0.133524868226028,0.128934526469699,0.0354703040870562,0.212687522593241,-0.0180426585405354,0.114988629922331,-0.110515926073915,-0.0678570993507284,0.130607487118624,-0.0530488969152838
"19",-0.069431346331331,-0.0756626838593857,0.136326358741623,-0.064146886735877,0.00208649427055386,0.0341692401709188,-0.0256030276753389,-0.0437518673568384,-0.0469956716781087,0.125437151019036,-0.0583474103392586
"20",-0.0290951368762333,-0.0943902480379593,0.101379914866125,0.0196277438740199,0.0649016742769185,-0.0836694073911008,0.128468778540183,-0.100871205577152,-0.0839462747641039,0.122233094527426,-0.0317549818339102
"21",-0.0351980234981898,-0.0386044173380136,0.0904096247604649,-0.0879934454689456,0.0907317489148401,0.0129552314958334,0.029903318674964,-0.0778977657445782,-0.0123310202922321,0.0849376682735092,-0.0126127101031388
"22",-0.0726215427805613,-0.109465440564782,0.107202856069758,-0.0476537795919322,-0.00828023162560383,0.0801857096975673,-0.0447717019215991,-0.0781081780510464,-0.0720300885950473,0.0659142454012754,-0.0799801901074991
"23",-0.210058599156842,-0.0942266156649088,0.124400959131391,-0.0768271511608631,-0.0358811206596834,-0.0112149755926873,-0.0740709455573652,0.0523922451917462,-0.0668132113125014,0.087407624777834,-0.103520614513701
"24",-0.239353931875464,-0.118430071636805,0.146375698297532,-0.0985533929028737,-0.0533400101926737,0.0227768497562339,-0.0731315108479332,0.00114261143500348,-0.0497785753260377,0.132186108083664,-0.0989949275006186
"25",-0.0696072869938687,-0.00740511984379924,0.0479467899926522,-0.0560426527121179,-0.0618939727534338,0.111327423433992,-0.0545175075615796,0.120898512462357,-0.0353096366216519,0.0101042515728397,-0.0621313496977469
"26",-0.0165926494508287,-0.0089019082957466,-0.0489735467636932,-0.0718319652945096,-0.00359383964769752,-0.0824225073389604,0.0792692419082207,-0.0433018805541692,0.219264334085494,-0.0060824758345242,-0.00250653469350924
"27",0.16813882725706,0.184912167099555,-0.160227277203007,0.0567556495359465,-0.0728971528278125,-0.0986896094314694,-0.0413298427287519,0.0226133297168051,-0.0202538971539172,-0.1591673222138,0.140845462450119
"28",0.0465981414300089,0.144809808040614,-0.122371675952918,0.0998903364820485,-0.0231856655000197,-0.122519902812964,-0.0926842686102001,0.0530034246475017,-0.0712778301016779,-0.120507296439496,-0.00466611657876319
"29",-0.0429546395936919,0.175677681816844,-0.0535643493571174,0.0573930684388301,0.0161471112930711,-0.0832864342044104,-0.073957085335836,0.265654828351425,-0.0338819011445879,-0.0762467331601635,-0.0566309551486861
"30",-0.0257796710487218,0.146201150588094,-0.0769241685584549,0.09598173416728,-0.0385977651511953,-0.105755462700617,-0.0861893799145906,0.134627547267039,-0.0650619943637273,-0.116401888221778,-0.0638833245485489
"31",-0.0382325355268122,0.0648962548741007,-0.0287951868314839,0.0157127348915094,-0.0273775445905709,-0.0471915310206306,-0.03494814548637,0.0720504826950964,-0.0621632842681362,0.00125117188293104,-0.0335986756679395
"32",-0.0598110471723223,0.0590959373790177,-0.0495877324682083,0.152298545098417,-0.00166780524372595,-0.0666946843841038,-0.066780323175173,0.196792891894247,-0.0807722861884863,-0.0752396147508812,-0.075249000642933
"33",-0.0303842760312098,0.169199102663556,-0.0877614272559377,-0.00261495142096641,-0.0619193990678409,-0.0854273103260569,-0.0531789675449832,0.15250645725761,0.0154128182842581,-0.0700499222637243,0.0212889853501321
"34",0.0150207323536373,0.0571603618070367,-0.0382606112863688,-0.0455491525724466,-0.0502562931267049,-0.0723297117743147,-0.0604891695348766,0.198534610314484,0.316149893237052,-0.050927966218316,-0.0268698672959661
"35",0.101776792015792,0.187831734292046,-0.119383140197573,0.0731926620301096,-0.0637482674988522,-0.0885752278356463,-0.0480980941564469,0.0342100718847336,-0.0203152774833696,-0.109248533271952,0.0562938968923507
"36",-0.0436079113789157,0.0735004515837679,-0.0274923554996739,0.115328412926488,0.0516181267873985,-0.0649126295385869,-0.0794676319919317,0.127693037169457,-0.0674275000426764,-0.0810765156797525,-0.0514994388996662
"37",-0.069396706583149,0.0391902198445517,-0.00107909047853524,0.0657054302091971,-0.0172785044894486,-0.0740933274573708,-0.07016602396802,0.203241796609042,-0.021351741529841,-0.0621812591560899,-0.0797545180259172
"38",-0.0177943319140614,0.0886152354657797,-0.0429251013435798,0.0993018955751232,-0.00215490565100904,0.0434753141776647,-0.0379607864803792,0.125212273332347,0.0185270969524984,-0.0492612840651473,-0.039895843519838
"39",-0.143063722394241,-0.0678136648524939,0.0739403129964285,0.0811072574313498,0.0531184547316829,-0.0437933768516237,-0.0612359412276368,0.186615603473258,-0.0893067992193558,0.0506304047256971,-0.0962217086273114
"40",-0.00465711013150454,-0.0068544129205765,-0.0472617396990078,0.11369314920461,-0.0177573497513302,-0.0968005759609009,-0.0822264135127446,0.0474929834157645,0.102102375181512,-0.088012174089844,-0.0692118351663233
"41",-0.0381089694868888,0.1424423072277,-0.0665564993442589,0.164493379387967,-0.0210292350906372,-0.0971023266081171,-0.0703897562435954,0.0977875882781573,-0.0433463764779246,-0.0798610009324093,-0.0604747171222148
"42",-0.0503491396943928,0.101834311757532,-0.0607990976261234,-0.000705390544878447,-0.0499972746265017,-0.043706292892695,-0.0484654169656591,0.0484761349583029,0.00357144026451469,-0.023475633957131,-0.0568015818824108
"43",-0.0309338347111639,0.0663596282902578,-0.00416075991520071,0.058398130083639,-0.0331846646596368,-0.0673057919789455,-0.0518362886435987,0.035898067795865,-0.0499212456037164,-0.0153068730762701,-0.0668318250046049
"44",-0.0615001325612134,0.0658866966097217,0.0306473898757133,-0.0721241198168817,-0.0472356120607607,0.0125544162618375,-0.0190713404923948,0.0580708323009257,-0.0540794194246141,0.0624101940660034,-0.0235015832426516
"45",0.0273481836804498,0.144185653328823,-0.0914257227599911,0.0314804775842159,-0.0676485815219827,-0.0555010456435516,-0.0388501678131915,-0.0248480423053219,0.00315541189714663,-0.0747736653297231,0.0161552646894098
"46",0.0259473234646126,0.233250327991808,-0.110084734378131,0.0599358822965668,-0.0534252273542446,-0.0789387837216785,-0.0730588636786163,0.040306701880521,-0.0422709796817174,-0.103777132349417,0.00228966020351996
"47",-0.177907179342903,-0.0465167585991579,-0.0293851753023987,0.0387408151003606,-0.0492355994813285,-0.0954348600349779,-0.0920028629888693,0.14776820831691,-0.0843743127704475,-0.0393979219697836,-0.0999946268894076
"48",-0.0731827989325286,0.0285561710548922,-0.0400990037363144,0.140206551619993,-0.00174780289640522,-0.0997964060050341,-0.0922664278637429,0.200822085460905,0.0313907048103592,-0.0704654140385412,-0.076251432532497
"49",0.0265398168008927,0.123653571322641,-0.079527127332426,-0.0726658915207987,-0.0689136925376251,0.0974543737080719,-0.0609506984114323,0.173356438136354,0.0633519469717655,-0.0821421963585945,0.0150580459705776
"50",-0.00162680053064551,-0.0394036992878823,0.030636890461323,-0.0813813202923588,-0.0611253988335341,0.0603201961517033,0.132618407012236,0.074200797289585,-0.0482292167883411,0.119887476359513,-0.0269534283998161
"51",0.0653257679272241,0.0514109528627131,-0.146442656904223,-0.0138436216444856,-0.0681734463667867,-0.0606637560245359,-0.00203650919029617,-0.102792351918942,0.160706226339293,-0.128202775939593,0.171191077637452
"52",0.0438038084146492,0.110272302023132,-0.14411651697976,-0.091828274805197,-0.0667285084747443,0.0424348652571495,-0.0719236729919906,0.0151531353035642,0.00256832235088166,-0.0961830945313229,0.0405789217432964
"53",0.209910941100078,0.134861288332663,-0.124312618959416,-0.0704225393528684,-0.0709650958146521,-0.0319406177030708,-0.0258533993012735,-0.0281871654268506,0.158169380279567,-0.109934002297245,0.108465429773337
"54",0.161830517412634,0.099769307394601,-0.0949462823901571,-0.0846275533054786,-0.0759447499865051,0.0778178472188653,0.0972062687867353,-0.0688946684345855,0.0840447310374934,-0.0867706603125928,0.0820422090281983
"55",0.0100375186495679,-0.0731310096972149,-0.0484088871014822,0.0614707948770042,-0.0348427239187594,-0.0329859154204327,-0.0439099499728599,-0.0628897083885883,-0.0897576728238585,-0.0816098208055509,-0.0593875026961407
"56",0.0944783383131929,0.0543754861804647,-0.0456025753821229,-0.0938789173453278,-0.0690497608288884,0.18915136448217,0.197360433626007,-0.0640516545017148,0.0305332924650051,0.000195957197760877,0.092959390369182
"57",0.0770749064781453,0.0502788083488895,-0.0719186694783296,-0.0736903407044009,-0.0713140402444718,-0.0539187958124663,-0.0526137158005969,-0.0150404853999409,0.319661296826531,-0.0481460334547585,0.0074301698803343
"58",-0.00781162065497278,0.0313342785037077,-0.0428941613457906,0.00115075894967102,-0.0385157561289854,0.0425897649930784,-0.048224165452238,0.021997957136172,-0.0228212171422604,-0.0392719613855267,-0.0505987481032269
"59",-0.0387104336503858,-0.0669941392643595,0.0328821858968992,-0.0862380785556233,-0.0680705043084796,0.451792710168542,-0.00212003872181927,-0.0241039036611529,-0.0624662930193935,0.0672717907210241,-0.041184978384236
"60",0.0872484564160696,0.00319660232019782,-0.0316895793054903,-0.099345761186584,-0.0744022872621382,0.108443067089502,0.013844868016655,-0.0585056338811879,-0.0253686551504396,-0.00719919049643682,0.0156809258180541
"61",0.0759618692579141,-0.113481988398017,0.00367022200021014,-0.107055500880759,-0.0721211052872409,0.064961062488444,0.458586871374207,-0.143007571608413,-0.0320579521707433,0.167567658602738,0.0752248398985187
"62",0.0334478152382452,-0.0533206474275719,0.0636510985709633,-0.0778722753133953,-0.0174555764554679,0.102414158852566,0.106558718491049,-0.0710998652515126,0.0691562765168744,0.0218790728949175,0.000538676399398197
"63",-0.189308800249701,-0.0932573327721055,0.098508867139306,0.0566545763681533,0.0152611666942565,0.0229399091660441,-0.0638499462591094,0.0831267963985144,-0.0952088090407901,0.0514041894021397,-0.107228847109577
"64",-0.059480920914016,-0.096920068431825,0.130920082173516,-0.0968333028899287,-0.0595568546212688,0.072196238612211,0.112023590353733,-0.0580021894113426,0.0133424407487874,0.159852446275787,-0.0452356722275181
"65",0.00282646564371702,0.0788689759563467,-0.0242235729412238,-0.0437112174562021,-0.0458600171493073,-0.0870013311887011,-0.0775732248885478,0.0695381105456918,-0.0607923246393256,-0.0460008340866532,-0.0431150725087458
"66",0.0288317499625085,0.106714204151528,-0.0829814180847082,-0.036104956072934,-0.0213735101364093,-0.00425299804171139,0.022934678780955,0.0173454168204241,-0.00812616564190203,-0.0465357258203006,0.0364350830175726
"67",0.138079141818217,0.115945188573218,-0.127642475000189,-0.0290845061434447,-0.0615009203525026,-0.0228575588663256,-0.0511553989407461,-0.0192849108668887,0.0625428281433556,-0.0992306321616714,0.167029142754421
"68",0.00334937455130486,-0.0879265552895878,0.111083225681379,-0.105419965345335,-0.0640857913296815,0.244531993818337,0.0162787316396467,-0.113512577959859,-0.0813668289248824,0.182804911131205,-0.05581887376394
"69",0.0374171770040825,0.0420432821244704,-0.106678890243642,0.182458369831524,-0.0401760760793865,-0.0959122512354506,-0.0770158643227548,0.000299794747649253,-0.0216042537396982,-0.112881787120612,-0.0219349165612895
"70",0.0516049515670379,0.024193809341456,-0.0402147764800895,-0.0828220928386603,-0.0665375341404267,0.168555798359616,-0.0472341531921567,0.0449028832399521,-0.0619620965990084,-0.0375466104117774,-0.0228886912006365
"71",-0.0473753721300691,-0.00885792787162493,-0.0108935830310393,0.140257762046324,0.0163262032585724,0.0413646661891751,-0.0835025032194659,0.212190629132896,-0.0770737409700791,-0.0370850598116138,-0.0948509546359679
"72",-0.1992306032963,-0.0953445157581774,0.151039240889322,-0.10317018157746,-0.0645628435441333,0.106912943864579,-0.0732869939538574,0.0374913000036975,-0.0320111932840253,0.142090605696967,-0.0907273848944583
"73",-0.00586590079577816,-0.0345468693111621,0.0394691530018893,-0.0822406917523604,-0.0401644939960551,0.0981475671908189,0.00175347592449437,0.016882994479549,0.0337395111972598,0.0587216092620815,-0.0337127064556886
"74",0.0555472564641719,-0.0430793984790028,0.00516401104069773,0.137813160488915,0.211575617870698,-0.0202467313282438,0.117576962212788,-0.0658771945009369,-0.09000649391396,0.0047025009747371,0.0210197316264656
"75",0.135043264208993,0.000212116550948147,-0.0822740655071231,-0.0940971501731458,-0.069769032776228,0.101657676861488,0.172772405178998,-0.101377929974613,0.0342838238202214,-0.0685144140319455,0.203973371413008
"76",0.100150124443347,0.0174890120767245,-0.116679371989602,0.00552905492283268,0.0526262133492269,-0.10856054178316,0.0220477401187278,-0.0891371076016507,-0.00921338389352789,-0.107063977453406,0.151986694615024
"77",0.130277658044802,0.0783977668462186,-0.0880397462773436,-0.0685921803431054,-0.0239715061100962,-0.0413622590656387,-0.0314799208145622,-0.0673082006656888,0.0887424512204089,-0.110833218404516,0.176420972616283
"78",0.0461315266312717,0.068273082046337,-0.10385741918735,-0.0266020181638105,0.0535549004995609,-0.0838936811616311,0.0076800283381001,-0.0298513549817302,0.117336832542016,-0.102913078071018,0.145558760970954
"79",0.0813684045893519,-0.053763133230342,-0.0196734108312165,0.0568291961554216,0.255300717412426,0.0713412937500877,0.205188672425667,-0.105759697188575,-0.0591045181636634,-0.0240125398000096,0.0817431275755683
"80",0.0679720696605777,-0.0392088423311646,-0.022641625451463,-0.072000521036874,-0.0543725105915023,0.0388748130615375,0.257016439281962,-0.0843190248047124,-0.0390215374154139,0.018406612393636,0.0953991072881624
"81",0.0218569663642583,-0.0598820566932934,-0.0145070289398382,0.0391554928741079,-0.0219911606593912,-0.0804551773315724,-0.0676672337046014,0.0049984133782609,0.477236210552239,-0.0495414691351139,-0.063823160003317
"82",0.0670055552981247,0.0533322992895444,-0.0222708176674439,-0.0919170078418152,-0.0622078601673569,0.0251854476401631,-0.0107962674876873,0.0938707740157608,0.0163843055518618,0.0160025087055729,0.0154998686999215
"83",0.0526691096474197,0.100720489133466,-0.0701069566550817,-0.059750057823932,-0.0274726030064179,0.00360128306885237,-0.0373666425828057,0.0421119991351171,-0.0124622112521693,-0.0704681920802341,0.0703491044197372
"84",0.00252679783399615,-0.00335459553337974,0.000859975635430491,0.0891930276744766,0.123687117778969,-0.0348561428239571,-0.0189512235541115,0.0196058680815059,-0.0617526874831899,-0.0179966033126074,-0.0176505324844031
"85",0.0283503221248282,-0.0541809576786933,-0.00148993125162262,-0.0890319279243733,-0.0636205018290193,0.123234621089652,0.00952826725183434,-0.0101978214312912,0.0500163770732946,-0.0155470181128274,-0.0190283972633376
"86",-0.0436900090759276,-0.0477846879113075,0.0339600920302539,0.14507620678967,0.192583002709549,-0.110330809672113,-0.0227384025991998,0.0449044903340608,0.0618497725432924,-0.0212026375450847,-0.0349358555252372
"87",-0.172428753963541,-0.125099280086012,0.166091422606419,-0.0477739185398205,-0.0306958486418184,0.176595748595927,0.0483058337120559,-0.0725502513461566,-0.0729874039986131,0.193228093563886,-0.0714656663714989
"88",-0.00139274007945603,-0.0464624173456951,0.082627865348636,-0.0700898966700277,-0.0258592568479977,-0.0386053795866509,0.0729387593561451,-0.0338934886509647,0.0720490526480822,0.0895898636321413,-0.0165321890603611
"89",0.0707399927098032,0.119305498506333,-0.0881035142274895,-0.0526960593640751,-0.0291625499257773,-0.00563120353905712,-0.0753130762886036,0.0407546541521623,-0.0342368477654644,-0.0861298007023164,0.0640962427452927
"90",0.0140386125975046,0.0232798526113831,-0.0488369802087204,-0.00674286029845311,-0.0252225679100338,0.160856186415849,-0.0314389140974436,-0.0063365106330571,-0.0460001108743916,-0.0620036782505196,-0.012296952267722
"91",0.170128402115944,0.0309897240243079,-0.0491623994398797,-0.0946116649499861,-0.0572073868640452,0.100316294945709,-0.0303501189398728,-0.105111479585434,-0.0116230602672002,-0.0588545074870764,0.146436731818317
"92",-0.0100977061139525,-0.0332095400754319,0.0504409490209038,-0.0727125049300307,-0.0413354209282221,0.131631211625288,0.0126897302047834,-0.0589659281802119,-0.0339589283694995,0.0951475539046467,-0.00967070039269977
"93",0.123200284118891,0.155376224330348,-0.0740829750718734,0.163367266995863,-0.00436899243839507,-0.0672800793820271,-0.0681178846002553,0.0668085926433799,-0.0707597053616281,-0.113317221979216,0.0157869193350595
"94",-0.0186184128307118,-0.0233305046223526,0.0190702338267786,0.0110424955256478,-0.0200918642965687,-0.0603174574465771,-0.0888125816669097,0.0686908271854449,0.150136548305386,-0.0173255953525329,-0.0733956115600901
"95",-0.125650526105483,-0.06376020711065,-0.0060977098686964,-0.0372197779401933,0.114412288723328,0.0120582608893047,-0.0866123664928852,0.124757852442067,-0.0645441329198561,-0.0151500924549464,-0.0836636130457717
"96",-0.0347328843363726,-0.0141040607344169,0.128051801010482,-0.0960071938806905,-0.026824166191009,0.114282444516691,0.00923361273033831,0.0211122487757931,-0.0544847033682498,0.143382694348935,-0.0360514719665555
"97",0.0255450103335714,0.0106338848958235,-0.0449265998362742,-0.0157983945682385,-0.0479370671702241,0.170422397493726,0.00850853361279399,-0.0136354391087651,0.0504641091515577,0.010551754792272,0.0420797107891706
"98",0.0652549586661951,-0.0856138617256488,0.0422746866909308,0.104953095776394,0.0201678991827988,0.00602716777953159,0.117526779379276,-0.0847030674987645,0.065412896257991,0.0424462478274999,0.00632798417680981
"99",0.136914803267034,-0.00617117419023808,-0.0876377097776571,-0.0520960600491037,-0.0653494107743718,-0.12355092278827,-0.0168279769571695,-0.144205458764274,0.114136718743379,-0.123211216563033,0.36374519137238
"100",0.258084783117211,0.062248497446469,-0.128928233600912,-0.0612915707961346,-0.0718554562605505,-0.0591111292524089,-0.0248700316236811,-0.133939541443941,0.0510553606582062,-0.114595767400403,0.384669605246759
"101",0.0306458995836395,-0.00484330779857604,-0.0787315199117316,-0.0163433356677912,-0.0409967447267775,-0.0884798461390349,-0.0192034082137013,-0.026043124771742,0.133971320716733,-0.0708581635114458,-0.00759056408793185
"102",0.0254549642435212,0.113460584579976,-0.0644933833794405,-0.0789325472670994,-0.0696404009406274,-0.0103645594400131,-0.0435886380221956,0.13329758993723,-0.0373887071167027,-0.0494198467201433,0.0346708452070435
"103",0.0505066452452272,-0.0667353712728634,-0.0413712743717634,0.1032693102669,0.0333817423287453,0.0170451060626784,0.396362449137245,-0.101917347214194,-0.0199009751454476,-0.0335788950669829,0.146809561374391
"104",0.106108053830572,0.145096322274899,-0.0902604142284156,-0.0852067896213849,-0.0650158182338075,0.00782089532394472,0.0878397367507641,-0.00681673829162669,-0.0161400695527727,-0.0819780579257635,0.117667157407685
"105",0.127253852304554,0.00732422844747809,-0.0668069975396359,0.167754873564254,-0.049532204821498,-0.0537300219714612,-0.0186717834236146,-0.0953846237184844,0.0396275839557671,-0.0841656694883468,0.102847191264139
"106",0.0872467991771833,-0.0013495029967492,-0.0318352591916427,-0.00734739605681683,-0.0360341781689226,-0.0475301717773705,-0.0289366310345317,-0.0118877076163244,-0.0131107590828729,0.0107928085397645,-0.00169026910410725
"107",0.0853973217181096,0.055538933197852,-0.126721487509516,-0.0278623507702018,-0.0734515927823751,-0.0485109105655114,0.0666042414066622,-0.0349084878640566,-0.0241458947777781,-0.100510662866812,0.192473156160173
"108",0.043162236833858,0.0083161367701768,-0.0179938903164627,-0.0288201201597354,0.0730788221028183,-0.000412993221689076,0.0143756013169209,-0.0490998270911353,-0.00221726475538284,-0.0259117534512463,0.0108106200592241
"109",0.0435090276702955,-0.0707701533506321,-0.0638428703627004,-0.0630838738247676,-0.0467969559076007,-0.0288406527199792,0.237573890877812,-0.117455456318741,0.0600097900810088,-0.0388137643214363,0.089563018078837
"110",0.00906299215981778,-0.0712363213897776,0.122986033871695,-0.084524230408879,-0.0260887302051738,0.0435508218702399,0.106757635735378,-0.0948106113591742,0.0281373089653247,0.117932950849188,-0.0307794527965897
"111",-0.116420964694346,-0.131087508757376,0.10812905351866,-0.0653410136721833,0.0272886003474067,0.0295951357736643,-0.0202587170353723,-0.0968790917723281,-0.0912898269842528,0.114123140943063,-0.0817887573282638
"112",-0.11589547340034,-0.107588192642983,0.249391438780652,-0.106191076163424,-0.0686122898789799,0.13552314986603,0.0551924975496786,-0.0787617369969036,-0.0493026787041604,0.278452508900381,-0.0549073635698065
"113",0.0855260292629707,0.132928736250505,-0.182114042650833,0.0770398662932898,-0.0703555712732657,-0.10026753728036,-0.0778419458910679,-0.059289383024143,0.0103495293986042,-0.150855453699314,0.136355210081638
"114",0.128368765814762,0.146870527867282,-0.0945035175076367,0.00704408733973875,-0.0441037292647745,-0.0876959123380438,-0.0491541636026285,0.0537216784262141,-0.0618572727945996,-0.0708330898461871,0.0217058621451379
"115",0.130869261084712,0.0137312169384516,-0.0563764681787551,-0.0406365004742662,-0.0582409435545319,-0.0459002329519134,0.00192396601557863,-0.088012928390619,0.0350490817560558,-0.0504312950089108,0.160603510345696
"116",0.084018178301254,-0.00123160084821676,-0.0141092096101338,-0.0874878087266347,-0.0628287704797463,-0.0626812660598784,-0.0379430215293514,-0.0459427160573818,0.0755512607159115,0.0106328737889659,0.0384581425737107
"117",0.0389539255316357,0.0896097083687315,-0.0823383625207869,-0.0181980800263792,-0.056874030701449,-0.0196366247551347,-0.0286206977253816,0.0754541062990114,-0.0328626013535234,-0.0822117510966146,0.0372152612826908
"118",0.0212369487119641,-0.00990957172929659,-0.0166741313518215,-0.065657388945191,-0.0543981794002117,-0.0209467855485132,-0.0540754400439912,0.0134032487889802,0.283714018209147,-0.00665722028182203,-0.0377910792848204
"119",-0.140283704928298,-0.032496036551808,0.0433952348616497,0.0139118908968733,0.139269365930945,-0.0306303508913323,-0.0790371974732128,0.203683603858585,0.0134182404628682,0.0323464781115487,-0.0829662706816169
"120",-0.150559980506939,-0.0614628294705296,0.0567076815841411,-0.0880501200960702,-0.0379947701966085,-0.0382380432127059,-0.0699988695284595,-0.0150647914428685,0.0548182076708249,0.0524102058561367,0.0548624436746107
