"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131"
"6","-0.38
(2e-05)","-0.29
(0.001)","-0.29
(0.001)","-0.25
(0.007)","0.41
(3e-06)","0.028
(0.8)","-0.19
(0.04)","0.17
(0.06)","-0.19
(0.04)","0.024
(0.8)","-0.009
(0.9)","0.049
(0.6)","-0.075
(0.4)","-0.2
(0.03)","0.068
(0.5)","-0.013
(0.9)","0.059
(0.5)","-0.073
(0.4)","-0.11
(0.2)","-0.096
(0.3)","-0.087
(0.3)","0.036
(0.7)","-0.047
(0.6)","-0.057
(0.5)","-0.085
(0.4)","0.012
(0.9)","-0.05
(0.6)","-0.036
(0.7)","-0.0011
(1)","-0.095
(0.3)","-0.011
(0.9)","-0.064
(0.5)","0.023
(0.8)","-0.048
(0.6)","-0.022
(0.8)","-0.082
(0.4)","0.13
(0.1)","-0.15
(0.1)","0.086
(0.4)","0.024
(0.8)","-0.087
(0.3)","-0.078
(0.4)","-0.053
(0.6)","0.028
(0.8)","-0.079
(0.4)","0.036
(0.7)","-0.21
(0.02)","0.029
(0.8)","-0.023
(0.8)","-0.033
(0.7)","0.066
(0.5)","-0.21
(0.02)","-0.22
(0.01)","-0.044
(0.6)","-0.11
(0.2)","0.079
(0.4)","0.049
(0.6)","-0.069
(0.5)","-0.018
(0.8)","-0.11
(0.2)","0.059
(0.5)","0.17
(0.07)","-0.065
(0.5)","0.012
(0.9)","0.05
(0.6)","0.036
(0.7)","0.11
(0.2)","0.017
(0.9)","0.28
(0.002)","0.041
(0.7)","0.16
(0.08)","-0.022
(0.8)","-0.19
(0.04)","-0.21
(0.02)","0.079
(0.4)","0.13
(0.1)","0.0056
(1)","0.1
(0.3)","0.2
(0.03)","0.2
(0.03)","0.2
(0.03)","0.098
(0.3)","0.21
(0.02)","0.17
(0.06)","0.24
(0.008)","0.031
(0.7)","0.026
(0.8)","0.28
(0.002)","0.14
(0.1)","0.24
(0.009)","0.19
(0.04)","-0.043
(0.6)","0.12
(0.2)","0.38
(2e-05)","-0.047
(0.6)","0.1
(0.3)","0.25
(0.006)","-0.025
(0.8)","0.18
(0.05)","0.076
(0.4)","0.16
(0.08)","0.18
(0.05)","0.17
(0.06)","-0.2
(0.03)","0.28
(0.002)","0.049
(0.6)","0.2
(0.02)","0.28
(0.002)","-0.09
(0.3)","-0.15
(0.1)","-0.081
(0.4)","-0.14
(0.1)","0.054
(0.6)","0.29
(0.002)","-0.036
(0.7)","0.22
(0.02)","0.071
(0.4)","0.17
(0.07)","0.2
(0.03)","0.18
(0.05)","0.11
(0.2)","0.087
(0.3)","0.34
(1e-04)","0.28
(0.002)","0.26
(0.004)","0.16
(0.08)","0.073
(0.4)","0.065
(0.5)","-0.022
(0.8)","-0.19
(0.04)","-0.21
(0.02)"
"7","-0.41
(3e-06)","-0.22
(0.02)","-0.1
(0.3)","-0.035
(0.7)","0.59
(1e-12)","0.29
(0.001)","-0.37
(3e-05)","0.54
(2e-10)","0.017
(0.9)","0.5
(6e-09)","-0.036
(0.7)","0.46
(2e-07)","0.45
(2e-07)","0.34
(2e-04)","0.12
(0.2)","0.41
(4e-06)","0.37
(4e-05)","-0.15
(0.1)","-0.21
(0.02)","-0.22
(0.01)","-0.069
(0.5)","-0.12
(0.2)","-0.2
(0.03)","-0.11
(0.2)","-0.15
(0.1)","0.2
(0.03)","-0.15
(0.09)","-0.085
(0.4)","-0.16
(0.08)","-0.14
(0.1)","-0.046
(0.6)","-0.11
(0.2)","-0.08
(0.4)","-0.12
(0.2)","-0.13
(0.1)","-0.081
(0.4)","0.024
(0.8)","-0.17
(0.06)","0.23
(0.01)","-0.088
(0.3)","-0.085
(0.4)","-0.15
(0.09)","-0.087
(0.3)","-0.084
(0.4)","-0.00053
(1)","-0.11
(0.2)","-0.12
(0.2)","-0.16
(0.09)","-0.16
(0.08)","-0.15
(0.1)","0.034
(0.7)","-0.2
(0.03)","-0.29
(0.001)","-0.12
(0.2)","-0.22
(0.02)","-0.06
(0.5)","-0.022
(0.8)","-0.058
(0.5)","-0.1
(0.3)","-0.24
(0.009)","-0.087
(0.3)","-0.11
(0.2)","-0.07
(0.4)","-0.077
(0.4)","0.15
(0.1)","0.037
(0.7)","0.051
(0.6)","0.16
(0.09)","0.081
(0.4)","-0.1
(0.3)","0.15
(0.1)","-0.071
(0.4)","-0.18
(0.04)","-0.32
(3e-04)","-0.026
(0.8)","0.047
(0.6)","-0.17
(0.06)","0.045
(0.6)","0.013
(0.9)","-0.13
(0.2)","0.028
(0.8)","-0.087
(0.3)","0.28
(0.002)","0.084
(0.4)","0.1
(0.3)","-0.23
(0.01)","-0.069
(0.5)","0.19
(0.04)","0.093
(0.3)","-0.064
(0.5)","0.09
(0.3)","-0.13
(0.1)","-0.05
(0.6)","0.29
(0.001)","-0.1
(0.3)","-0.26
(0.004)","-0.15
(0.1)","0.024
(0.8)","-0.11
(0.2)","0.053
(0.6)","-0.064
(0.5)","0.068
(0.5)","0.039
(0.7)","0.065
(0.5)","0.43
(9e-07)","-0.15
(0.1)","0.012
(0.9)","0.17
(0.07)","0.14
(0.1)","-0.34
(2e-04)","0.026
(0.8)","-0.19
(0.04)","-0.089
(0.3)","0.12
(0.2)","-0.045
(0.6)","-0.02
(0.8)","-0.2
(0.03)","-0.036
(0.7)","-0.023
(0.8)","-0.05
(0.6)","0.26
(0.005)","0.33
(3e-04)","0.097
(0.3)","0.37
(4e-05)","0.066
(0.5)","0.24
(0.007)","0.074
(0.4)","-0.024
(0.8)","-0.071
(0.4)","-0.18
(0.04)","-0.32
(3e-04)"
"8","-0.42
(1e-06)","-0.23
(0.01)","-0.24
(0.009)","-0.18
(0.05)","0.55
(5e-11)","0.25
(0.007)","-0.34
(2e-04)","0.48
(2e-08)","-0.088
(0.3)","0.38
(2e-05)","-0.072
(0.4)","0.37
(3e-05)","0.35
(7e-05)","0.25
(0.007)","0.16
(0.09)","0.34
(1e-04)","0.36
(5e-05)","-0.2
(0.03)","-0.24
(0.008)","-0.27
(0.003)","-0.13
(0.2)","-0.13
(0.2)","-0.22
(0.02)","-0.15
(0.1)","-0.18
(0.04)","0.11
(0.2)","-0.2
(0.03)","-0.11
(0.2)","-0.19
(0.03)","-0.19
(0.03)","-0.089
(0.3)","-0.17
(0.07)","-0.11
(0.2)","-0.15
(0.1)","-0.14
(0.1)","-0.13
(0.1)","0.013
(0.9)","-0.22
(0.01)","0.2
(0.03)","-0.13
(0.2)","-0.16
(0.07)","-0.2
(0.03)","-0.13
(0.1)","-0.088
(0.3)","-0.046
(0.6)","-0.14
(0.1)","-0.22
(0.02)","-0.16
(0.08)","-0.17
(0.06)","-0.17
(0.06)","0.017
(0.9)","-0.25
(0.006)","-0.36
(5e-05)","-0.17
(0.07)","-0.25
(0.005)","-0.074
(0.4)","-0.051
(0.6)","-0.093
(0.3)","-0.12
(0.2)","-0.2
(0.03)","-0.087
(0.3)","-0.075
(0.4)","-0.11
(0.3)","-0.1
(0.3)","0.11
(0.2)","0.013
(0.9)","0.025
(0.8)","0.088
(0.3)","0.18
(0.05)","-0.1
(0.3)","0.15
(0.09)","-0.083
(0.4)","-0.24
(0.009)","-0.36
(7e-05)","-0.032
(0.7)","0.087
(0.3)","-0.14
(0.1)","0.06
(0.5)","0.061
(0.5)","-0.06
(0.5)","0.083
(0.4)","-0.042
(0.7)","0.26
(0.004)","0.083
(0.4)","0.15
(0.09)","-0.23
(0.01)","-0.093
(0.3)","0.23
(0.01)","0.11
(0.2)","-0.03
(0.7)","0.13
(0.2)","-0.093
(0.3)","0.017
(0.9)","0.31
(5e-04)","-0.11
(0.2)","-0.21
(0.02)","-0.1
(0.3)","-0.03
(0.7)","-0.063
(0.5)","0.034
(0.7)","0.023
(0.8)","0.11
(0.3)","0.12
(0.2)","-0.021
(0.8)","0.46
(2e-07)","-0.087
(0.3)","0.071
(0.4)","0.23
(0.01)","0.017
(0.9)","-0.36
(6e-05)","-0.045
(0.6)","-0.23
(0.01)","-0.1
(0.3)","0.19
(0.04)","-0.076
(0.4)","0.072
(0.4)","-0.07
(0.4)","0.025
(0.8)","-0.0094
(0.9)","0.032
(0.7)","0.27
(0.003)","0.3
(7e-04)","0.2
(0.03)","0.36
(4e-05)","0.1
(0.3)","0.32
(3e-04)","0.12
(0.2)","0.025
(0.8)","-0.083
(0.4)","-0.24
(0.009)","-0.36
(7e-05)"
"9","0.48
(2e-08)","0.18
(0.06)","0.54
(3e-10)","0.5
(8e-09)","-0.23
(0.01)","0.2
(0.03)","0.38
(1e-05)","-0.17
(0.07)","0.077
(0.4)","-0.099
(0.3)","0.044
(0.6)","0.12
(0.2)","0.17
(0.07)","0.17
(0.06)","0.0046
(1)","-0.16
(0.08)","-0.095
(0.3)","0.13
(0.2)","0.18
(0.05)","0.12
(0.2)","0.083
(0.4)","0.063
(0.5)","0.088
(0.3)","0.13
(0.2)","0.1
(0.3)","0.033
(0.7)","0.12
(0.2)","0.11
(0.2)","0.02
(0.8)","0.16
(0.09)","0.15
(0.1)","0.087
(0.3)","0.094
(0.3)","0.15
(0.1)","0.068
(0.5)","0.059
(0.5)","0.016
(0.9)","0.16
(0.08)","-0.045
(0.6)","0.15
(0.1)","0.11
(0.2)","0.11
(0.2)","0.11
(0.2)","0.075
(0.4)","0.0027
(1)","0.051
(0.6)","0.15
(0.1)","0.16
(0.08)","0.11
(0.2)","0.1
(0.3)","0.014
(0.9)","0.12
(0.2)","0.11
(0.2)","0.11
(0.2)","0.13
(0.2)","0.095
(0.3)","0.14
(0.1)","0.12
(0.2)","0.11
(0.2)","-0.17
(0.06)","0.027
(0.8)","-0.0076
(0.9)","0.11
(0.2)","0.11
(0.2)","0.03
(0.7)","0.02
(0.8)","0.13
(0.1)","0.039
(0.7)","-0.07
(0.4)","0.16
(0.09)","-0.17
(0.06)","0.17
(0.07)","0.16
(0.08)","0.1
(0.3)","0.12
(0.2)","0.11
(0.2)","0.1
(0.3)","-0.065
(0.5)","0.072
(0.4)","0.013
(0.9)","0.087
(0.3)","-0.0052
(1)","-0.0068
(0.9)","0.067
(0.5)","0.039
(0.7)","0.053
(0.6)","0.16
(0.07)","0.089
(0.3)","-0.0062
(0.9)","0.057
(0.5)","0.039
(0.7)","0.026
(0.8)","0.064
(0.5)","-0.09
(0.3)","0.11
(0.2)","-0.028
(0.8)","0.12
(0.2)","0.096
(0.3)","0.11
(0.2)","0.079
(0.4)","-0.0061
(0.9)","0.054
(0.6)","-0.02
(0.8)","0.17
(0.06)","-0.18
(0.05)","0.13
(0.1)","0.038
(0.7)","-0.031
(0.7)","-0.19
(0.04)","0.048
(0.6)","0.12
(0.2)","0.13
(0.2)","0.29
(0.001)","-0.053
(0.6)","0.23
(0.01)","-0.075
(0.4)","-0.24
(0.009)","0.02
(0.8)","0.14
(0.1)","-0.042
(0.7)","-0.015
(0.9)","-0.055
(0.6)","-0.058
(0.5)","-0.056
(0.5)","-0.029
(0.8)","-0.21
(0.02)","-0.012
(0.9)","0.13
(0.2)","0.17
(0.07)","0.16
(0.08)","0.1
(0.3)"
"10","0.36
(5e-05)","0.28
(0.002)","0.39
(1e-05)","0.36
(6e-05)","-0.25
(0.006)","0.15
(0.1)","0.044
(0.6)","0.063
(0.5)","0.13
(0.2)","0.15
(0.1)","0.0036
(1)","0.07
(0.4)","0.12
(0.2)","0.15
(0.1)","-0.043
(0.6)","0.056
(0.5)","-0.0078
(0.9)","0.12
(0.2)","0.063
(0.5)","0.12
(0.2)","0.13
(0.2)","0.0091
(0.9)","0.053
(0.6)","0.12
(0.2)","0.1
(0.3)","-0.012
(0.9)","0.078
(0.4)","0.046
(0.6)","0.063
(0.5)","0.13
(0.2)","0.054
(0.6)","0.1
(0.3)","0.042
(0.6)","0.1
(0.3)","0.046
(0.6)","0.15
(0.1)","-0.052
(0.6)","0.19
(0.04)","-0.057
(0.5)","-0.016
(0.9)","0.2
(0.03)","0.11
(0.2)","0.062
(0.5)","0.0092
(0.9)","0.13
(0.1)","0.042
(0.6)","0.2
(0.03)","-0.02
(0.8)","0.037
(0.7)","0.052
(0.6)","-0.025
(0.8)","0.32
(4e-04)","0.25
(0.006)","0.016
(0.9)","0.093
(0.3)","-0.059
(0.5)","0.0076
(0.9)","0.12
(0.2)","0.032
(0.7)","0.0062
(0.9)","-0.048
(0.6)","-0.11
(0.2)","-0.047
(0.6)","-0.023
(0.8)","0.012
(0.9)","0.03
(0.7)","0.027
(0.8)","-0.051
(0.6)","-0.15
(0.09)","-0.03
(0.7)","-0.15
(0.1)","0.012
(0.9)","0.18
(0.05)","0.19
(0.04)","-0.011
(0.9)","-0.22
(0.02)","0.057
(0.5)","-0.1
(0.3)","-0.17
(0.07)","-0.16
(0.08)","-0.099
(0.3)","-0.13
(0.2)","-0.17
(0.06)","-0.081
(0.4)","-0.2
(0.02)","0.018
(0.8)","0.016
(0.9)","-0.19
(0.04)","-0.099
(0.3)","-0.19
(0.04)","-0.12
(0.2)","-0.01
(0.9)","-0.025
(0.8)","-0.21
(0.02)","0.15
(0.1)","-0.23
(0.01)","-0.27
(0.003)","0.16
(0.08)","-0.15
(0.1)","-0.056
(0.5)","-0.2
(0.03)","-0.12
(0.2)","-0.13
(0.1)","0.16
(0.08)","-0.14
(0.1)","-0.094
(0.3)","-0.21
(0.02)","-0.29
(0.001)","0.32
(3e-04)","0.2
(0.03)","0.012
(0.9)","0.1
(0.3)","-0.053
(0.6)","-0.26
(0.004)","0.045
(0.6)","-0.26
(0.005)","-0.2
(0.03)","-0.15
(0.1)","-0.13
(0.2)","-0.29
(0.001)","-0.11
(0.2)","-0.087
(0.3)","-0.33
(2e-04)","-0.14
(0.1)","-0.22
(0.02)","-0.11
(0.3)","-0.2
(0.03)","-0.13
(0.2)","0.012
(0.9)","0.18
(0.05)","0.19
(0.04)"
"11","-0.13
(0.2)","0.0024
(1)","0.085
(0.4)","0.12
(0.2)","0.24
(0.008)","0.15
(0.1)","-0.32
(4e-04)","0.35
(7e-05)","0.25
(0.006)","0.5
(9e-09)","0.088
(0.3)","0.28
(0.002)","0.25
(0.006)","0.16
(0.09)","-0.023
(0.8)","0.24
(0.01)","0.12
(0.2)","-0.022
(0.8)","-0.14
(0.1)","-0.065
(0.5)","0.042
(0.6)","-0.079
(0.4)","-0.11
(0.2)","-0.022
(0.8)","-0.066
(0.5)","0.13
(0.2)","-0.061
(0.5)","-0.12
(0.2)","-0.026
(0.8)","-0.017
(0.9)","-0.055
(0.6)","0.0013
(1)","-0.044
(0.6)","-0.055
(0.6)","-0.093
(0.3)","0.024
(0.8)","-0.093
(0.3)","-0.023
(0.8)","0.17
(0.07)","-0.13
(0.2)","0.095
(0.3)","0.01
(0.9)","-0.04
(0.7)","-0.093
(0.3)","0.13
(0.2)","-0.0061
(0.9)","0.1
(0.3)","-0.17
(0.07)","-0.11
(0.2)","-0.097
(0.3)","-0.042
(0.7)","0.054
(0.6)","0.072
(0.4)","-0.049
(0.6)","-0.084
(0.4)","-0.081
(0.4)","-0.042
(0.7)","0.092
(0.3)","-0.08
(0.4)","0.024
(0.8)","-0.15
(0.1)","-0.17
(0.06)","-0.099
(0.3)","-0.13
(0.2)","-0.038
(0.7)","0.049
(0.6)","-0.14
(0.1)","-0.0054
(1)","-0.13
(0.2)","-0.18
(0.05)","0.14
(0.1)","-0.14
(0.1)","0.028
(0.8)","-0.0087
(0.9)","-0.14
(0.1)","-0.29
(0.001)","-0.23
(0.01)","-0.11
(0.2)","-0.29
(0.002)","-0.32
(4e-04)","-0.21
(0.02)","-0.23
(0.01)","-0.025
(0.8)","-0.13
(0.2)","-0.22
(0.02)","-0.15
(0.1)","-0.18
(0.05)","-0.19
(0.04)","-0.11
(0.2)","-0.27
(0.002)","-0.19
(0.04)","-0.21
(0.02)","-0.15
(0.09)","-0.12
(0.2)","-0.065
(0.5)","-0.25
(0.005)","-0.38
(2e-05)","0.1
(0.3)","-0.26
(0.004)","-0.081
(0.4)","-0.32
(4e-04)","-0.16
(0.07)","-0.18
(0.05)","0.15
(0.1)","0.15
(0.1)","-0.3
(8e-04)","-0.31
(5e-04)","-0.18
(0.05)","0.35
(1e-04)","0.017
(0.9)","-0.062
(0.5)","-0.096
(0.3)","-0.18
(0.05)","-0.16
(0.09)","0.0067
(0.9)","-0.26
(0.004)","-0.072
(0.4)","-0.26
(0.004)","-0.23
(0.01)","-0.31
(6e-04)","-0.061
(0.5)","0.024
(0.8)","-0.25
(0.006)","-0.067
(0.5)","-0.19
(0.03)","0.044
(0.6)","-0.15
(0.1)","-0.2
(0.03)","-0.14
(0.1)","0.028
(0.8)","-0.0087
(0.9)"
