,Proportion.removed,remain.mean,remain.sd,remain.se,weighted,consider_cascade,network
1,0.05,0.533893939,0.00943796,0.000943796,weighted,Yes,warming_pearson
2,0.1,0.495575758,0.011417188,0.001141719,weighted,Yes,warming_pearson
3,0.15,0.46030303,0.013189459,0.001318946,weighted,Yes,warming_pearson
4,0.2,0.422181818,0.014970638,0.001497064,weighted,Yes,warming_pearson
5,0.25,0.385242424,0.017492308,0.001749231,weighted,Yes,warming_pearson
6,0.3,0.3555,0.01634375,0.001634375,weighted,Yes,warming_pearson
7,0.35,0.322151515,0.018320029,0.001832003,weighted,Yes,warming_pearson
8,0.4,0.283363636,0.016462956,0.001646296,weighted,Yes,warming_pearson
9,0.45,0.252969697,0.019858092,0.001985809,weighted,Yes,warming_pearson
10,0.5,0.219636364,0.016785093,0.001678509,weighted,Yes,warming_pearson
11,0.55,0.189575758,0.016826983,0.001682698,weighted,Yes,warming_pearson
12,0.6,0.158287879,0.018780886,0.001878089,weighted,Yes,warming_pearson
13,0.65,0.132227273,0.014746429,0.001474643,weighted,Yes,warming_pearson
14,0.7,0.105075758,0.015525496,0.00155255,weighted,Yes,warming_pearson
15,0.75,0.080545455,0.012656016,0.001265602,weighted,Yes,warming_pearson
16,0.8,0.058727273,0.011702914,0.001170291,weighted,Yes,warming_pearson
17,0.85,0.036727273,0.010404352,0.001040435,weighted,Yes,warming_pearson
18,0.9,0.019909091,0.007296729,0.000729673,weighted,Yes,warming_pearson
19,0.95,0.005787879,0.003638021,0.000363802,weighted,Yes,warming_pearson
20,1,0,0,0,weighted,Yes,warming_pearson
21,0.05,0.513075758,0.009968495,0.000996849,unweighted,Yes,warming_pearson
22,0.1,0.478742424,0.011876656,0.001187666,unweighted,Yes,warming_pearson
23,0.15,0.443409091,0.016571612,0.001657161,unweighted,Yes,warming_pearson
24,0.2,0.406530303,0.014078462,0.001407846,unweighted,Yes,warming_pearson
25,0.25,0.373924242,0.017377494,0.001737749,unweighted,Yes,warming_pearson
26,0.3,0.340651515,0.017321037,0.001732104,unweighted,Yes,warming_pearson
27,0.35,0.30919697,0.018503249,0.001850325,unweighted,Yes,warming_pearson
28,0.4,0.272166667,0.018558808,0.001855881,unweighted,Yes,warming_pearson
29,0.45,0.243636364,0.019164109,0.001916411,unweighted,Yes,warming_pearson
30,0.5,0.212181818,0.016483986,0.001648399,unweighted,Yes,warming_pearson
31,0.55,0.185257576,0.017652292,0.001765229,unweighted,Yes,warming_pearson
32,0.6,0.1575,0.015806731,0.001580673,unweighted,Yes,warming_pearson
33,0.65,0.12830303,0.014406025,0.001440602,unweighted,Yes,warming_pearson
34,0.7,0.100954545,0.014891642,0.001489164,unweighted,Yes,warming_pearson
35,0.75,0.077863636,0.01097651,0.001097651,unweighted,Yes,warming_pearson
36,0.8,0.05380303,0.010063049,0.001006305,unweighted,Yes,warming_pearson
37,0.85,0.036484848,0.009846848,0.000984685,unweighted,Yes,warming_pearson
38,0.9,0.017833333,0.00694782,0.000694782,unweighted,Yes,warming_pearson
39,0.95,0.00580303,0.00388865,0.000388865,unweighted,Yes,warming_pearson
40,1,0,0,0,unweighted,Yes,warming_pearson
41,0.05,0.534681818,0.007716462,0.000771646,weighted,No,warming_pearson
42,0.1,0.497727273,0.011141331,0.001114133,weighted,No,warming_pearson
43,0.15,0.461348485,0.013277939,0.001327794,weighted,No,warming_pearson
44,0.2,0.42419697,0.013875659,0.001387566,weighted,No,warming_pearson
45,0.25,0.385772727,0.014475099,0.00144751,weighted,No,warming_pearson
46,0.3,0.354636364,0.016746227,0.001674623,weighted,No,warming_pearson
47,0.35,0.3185,0.016007783,0.001600778,weighted,No,warming_pearson
48,0.4,0.286015152,0.017233529,0.001723353,weighted,No,warming_pearson
49,0.45,0.253621212,0.018259317,0.001825932,weighted,No,warming_pearson
50,0.5,0.223333333,0.015621721,0.001562172,weighted,No,warming_pearson
51,0.55,0.192075758,0.018657504,0.00186575,weighted,No,warming_pearson
52,0.6,0.161560606,0.01580274,0.001580274,weighted,No,warming_pearson
53,0.65,0.13230303,0.016907545,0.001690755,weighted,No,warming_pearson
54,0.7,0.107409091,0.012090363,0.001209036,weighted,No,warming_pearson
55,0.75,0.080666667,0.012090794,0.001209079,weighted,No,warming_pearson
56,0.8,0.059712121,0.010849442,0.001084944,weighted,No,warming_pearson
57,0.85,0.036666667,0.008365619,0.000836562,weighted,No,warming_pearson
58,0.9,0.019393939,0.007087086,0.000708709,weighted,No,warming_pearson
59,0.95,0.006393939,0.004765026,0.000476503,weighted,No,warming_pearson
60,1,0,0,0,weighted,No,warming_pearson
61,0.05,0.515333333,0.008853863,0.000885386,unweighted,No,warming_pearson
62,0.1,0.479242424,0.011082901,0.00110829,unweighted,No,warming_pearson
63,0.15,0.446181818,0.015374062,0.001537406,unweighted,No,warming_pearson
64,0.2,0.411666667,0.014745871,0.001474587,unweighted,No,warming_pearson
65,0.25,0.375909091,0.017153477,0.001715348,unweighted,No,warming_pearson
66,0.3,0.342969697,0.01626391,0.001626391,unweighted,No,warming_pearson
67,0.35,0.309621212,0.017061135,0.001706113,unweighted,No,warming_pearson
68,0.4,0.277621212,0.014583562,0.001458356,unweighted,No,warming_pearson
69,0.45,0.244545455,0.017492812,0.001749281,unweighted,No,warming_pearson
70,0.5,0.214393939,0.018872087,0.001887209,unweighted,No,warming_pearson
71,0.55,0.184227273,0.016071106,0.001607111,unweighted,No,warming_pearson
72,0.6,0.157712121,0.015557903,0.00155579,unweighted,No,warming_pearson
73,0.65,0.131363636,0.014567088,0.001456709,unweighted,No,warming_pearson
74,0.7,0.103772727,0.01297408,0.001297408,unweighted,No,warming_pearson
75,0.75,0.081166667,0.011509381,0.001150938,unweighted,No,warming_pearson
76,0.8,0.057560606,0.010586354,0.001058635,unweighted,No,warming_pearson
77,0.85,0.035272727,0.009786376,0.000978638,unweighted,No,warming_pearson
78,0.9,0.018333333,0.007760227,0.000776023,unweighted,No,warming_pearson
79,0.95,0.004984848,0.004367473,0.000436747,unweighted,No,warming_pearson
80,1,0,0,0,unweighted,No,warming_pearson
81,0.05,0.939858657,0.006619853,0.000661985,weighted,Yes,warming_pearson_idirect
82,0.1,0.875035336,0.012545577,0.001254558,weighted,Yes,warming_pearson_idirect
83,0.15,0.817667845,0.013807023,0.001380702,weighted,Yes,warming_pearson_idirect
84,0.2,0.75655477,0.015801194,0.001580119,weighted,Yes,warming_pearson_idirect
85,0.25,0.693021201,0.017593402,0.00175934,weighted,Yes,warming_pearson_idirect
86,0.3,0.63319788,0.0183625,0.00183625,weighted,Yes,warming_pearson_idirect
87,0.35,0.574257951,0.019526814,0.001952681,weighted,Yes,warming_pearson_idirect
88,0.4,0.518268551,0.017930411,0.001793041,weighted,Yes,warming_pearson_idirect
89,0.45,0.459134276,0.017968065,0.001796807,weighted,Yes,warming_pearson_idirect
90,0.5,0.408074205,0.018918265,0.001891827,weighted,Yes,warming_pearson_idirect
91,0.55,0.353038869,0.019317268,0.001931727,weighted,Yes,warming_pearson_idirect
92,0.6,0.30130742,0.018356532,0.001835653,weighted,Yes,warming_pearson_idirect
93,0.65,0.249187279,0.018937364,0.001893736,weighted,Yes,warming_pearson_idirect
94,0.7,0.197738516,0.01963667,0.001963667,weighted,Yes,warming_pearson_idirect
95,0.75,0.154010601,0.016320962,0.001632096,weighted,Yes,warming_pearson_idirect
96,0.8,0.109858657,0.015011378,0.001501138,weighted,Yes,warming_pearson_idirect
97,0.85,0.071466431,0.013885302,0.00138853,weighted,Yes,warming_pearson_idirect
98,0.9,0.039187279,0.009363705,0.000936371,weighted,Yes,warming_pearson_idirect
99,0.95,0.010812721,0.006111453,0.000611145,weighted,Yes,warming_pearson_idirect
100,1,0,0,0,weighted,Yes,warming_pearson_idirect
101,0.05,0.938957597,0.007227606,0.000722761,unweighted,Yes,warming_pearson_idirect
102,0.1,0.875812721,0.010020577,0.001002058,unweighted,Yes,warming_pearson_idirect
103,0.15,0.812561837,0.013637204,0.00136372,unweighted,Yes,warming_pearson_idirect
104,0.2,0.755865724,0.012241621,0.001224162,unweighted,Yes,warming_pearson_idirect
105,0.25,0.695141343,0.01773442,0.001773442,unweighted,Yes,warming_pearson_idirect
106,0.3,0.636872792,0.015286278,0.001528628,unweighted,Yes,warming_pearson_idirect
107,0.35,0.578392226,0.017992616,0.001799262,unweighted,Yes,warming_pearson_idirect
108,0.4,0.520159011,0.020272532,0.002027253,unweighted,Yes,warming_pearson_idirect
109,0.45,0.461625442,0.018136484,0.001813648,unweighted,Yes,warming_pearson_idirect
110,0.5,0.407102473,0.018600131,0.001860013,unweighted,Yes,warming_pearson_idirect
111,0.55,0.355123675,0.019777977,0.001977798,unweighted,Yes,warming_pearson_idirect
112,0.6,0.302279152,0.015541243,0.001554124,unweighted,Yes,warming_pearson_idirect
113,0.65,0.249469965,0.0203283,0.00203283,unweighted,Yes,warming_pearson_idirect
114,0.7,0.202862191,0.015596501,0.00155965,unweighted,Yes,warming_pearson_idirect
115,0.75,0.154452297,0.016245685,0.001624569,unweighted,Yes,warming_pearson_idirect
116,0.8,0.108869258,0.014986993,0.001498699,unweighted,Yes,warming_pearson_idirect
117,0.85,0.074946996,0.013846201,0.00138462,unweighted,Yes,warming_pearson_idirect
118,0.9,0.038056537,0.010981777,0.001098178,unweighted,Yes,warming_pearson_idirect
119,0.95,0.010282686,0.005992142,0.000599214,unweighted,Yes,warming_pearson_idirect
120,1,0,0,0,unweighted,Yes,warming_pearson_idirect
121,0.05,0.938109541,0.008689816,0.000868982,weighted,No,warming_pearson_idirect
122,0.1,0.874522968,0.012009147,0.001200915,weighted,No,warming_pearson_idirect
123,0.15,0.815936396,0.012078262,0.001207826,weighted,No,warming_pearson_idirect
124,0.2,0.753674912,0.016748355,0.001674835,weighted,No,warming_pearson_idirect
125,0.25,0.691236749,0.016067979,0.001606798,weighted,No,warming_pearson_idirect
126,0.3,0.633621908,0.01704594,0.001704594,weighted,No,warming_pearson_idirect
127,0.35,0.576749117,0.018510307,0.001851031,weighted,No,warming_pearson_idirect
128,0.4,0.521448763,0.018982432,0.001898243,weighted,No,warming_pearson_idirect
129,0.45,0.462561837,0.018029449,0.001802945,weighted,No,warming_pearson_idirect
130,0.5,0.404328622,0.019867648,0.001986765,weighted,No,warming_pearson_idirect
131,0.55,0.356731449,0.018919332,0.001891933,weighted,No,warming_pearson_idirect
132,0.6,0.301819788,0.017639366,0.001763937,weighted,No,warming_pearson_idirect
133,0.65,0.252720848,0.020136489,0.002013649,weighted,No,warming_pearson_idirect
134,0.7,0.197190813,0.017527902,0.00175279,weighted,No,warming_pearson_idirect
135,0.75,0.152968198,0.016455879,0.001645588,weighted,No,warming_pearson_idirect
136,0.8,0.110689046,0.01471651,0.001471651,weighted,No,warming_pearson_idirect
137,0.85,0.07245583,0.012881969,0.001288197,weighted,No,warming_pearson_idirect
138,0.9,0.037473498,0.010412528,0.001041253,weighted,No,warming_pearson_idirect
139,0.95,0.011925795,0.005777802,0.00057778,weighted,No,warming_pearson_idirect
140,1,0,0,0,weighted,No,warming_pearson_idirect
141,0.05,0.938710247,0.010368223,0.001036822,unweighted,No,warming_pearson_idirect
142,0.1,0.875742049,0.010535232,0.001053523,unweighted,No,warming_pearson_idirect
143,0.15,0.814787986,0.013923127,0.001392313,unweighted,No,warming_pearson_idirect
144,0.2,0.758780919,0.012793451,0.001279345,unweighted,No,warming_pearson_idirect
145,0.25,0.691890459,0.017545881,0.001754588,unweighted,No,warming_pearson_idirect
146,0.3,0.635106007,0.018617541,0.001861754,unweighted,No,warming_pearson_idirect
147,0.35,0.575176678,0.017928925,0.001792893,unweighted,No,warming_pearson_idirect
148,0.4,0.519911661,0.020511823,0.002051182,unweighted,No,warming_pearson_idirect
149,0.45,0.462031802,0.019258605,0.001925861,unweighted,No,warming_pearson_idirect
150,0.5,0.406272085,0.020890353,0.002089035,unweighted,No,warming_pearson_idirect
151,0.55,0.353657244,0.01832668,0.001832668,unweighted,No,warming_pearson_idirect
152,0.6,0.295918728,0.020440435,0.002044044,unweighted,No,warming_pearson_idirect
153,0.65,0.249787986,0.018758129,0.001875813,unweighted,No,warming_pearson_idirect
154,0.7,0.200212014,0.017394248,0.001739425,unweighted,No,warming_pearson_idirect
155,0.75,0.155106007,0.016498199,0.00164982,unweighted,No,warming_pearson_idirect
156,0.8,0.110636042,0.014127091,0.001412709,unweighted,No,warming_pearson_idirect
157,0.85,0.070777385,0.013457351,0.001345735,unweighted,No,warming_pearson_idirect
158,0.9,0.038957597,0.010014534,0.001001453,unweighted,No,warming_pearson_idirect
159,0.95,0.010123675,0.004848986,0.000484899,unweighted,No,warming_pearson_idirect
160,1,0,0,0,unweighted,No,warming_pearson_idirect
161,0.05,0.934884259,0.005589889,0.000558989,weighted,Yes,warming_spearman_idirect
162,0.1,0.871134259,0.008877604,0.00088776,weighted,Yes,warming_spearman_idirect
163,0.15,0.809097222,0.011860262,0.001186026,weighted,Yes,warming_spearman_idirect
164,0.2,0.74775463,0.012967701,0.00129677,weighted,Yes,warming_spearman_idirect
165,0.25,0.684837963,0.014354096,0.00143541,weighted,Yes,warming_spearman_idirect
166,0.3,0.624976852,0.012926063,0.001292606,weighted,Yes,warming_spearman_idirect
167,0.35,0.566412037,0.015133528,0.001513353,weighted,Yes,warming_spearman_idirect
168,0.4,0.506111111,0.018302495,0.00183025,weighted,Yes,warming_spearman_idirect
169,0.45,0.450486111,0.016901479,0.001690148,weighted,Yes,warming_spearman_idirect
170,0.5,0.396550926,0.018968118,0.001896812,weighted,Yes,warming_spearman_idirect
171,0.55,0.338194444,0.02068995,0.002068995,weighted,Yes,warming_spearman_idirect
172,0.6,0.285231481,0.022774719,0.002277472,weighted,Yes,warming_spearman_idirect
173,0.65,0.23787037,0.016721912,0.001672191,weighted,Yes,warming_spearman_idirect
174,0.7,0.18662037,0.017038259,0.001703826,weighted,Yes,warming_spearman_idirect
175,0.75,0.141365741,0.015415448,0.001541545,weighted,Yes,warming_spearman_idirect
176,0.8,0.10224537,0.014809462,0.001480946,weighted,Yes,warming_spearman_idirect
177,0.85,0.064884259,0.012135446,0.001213545,weighted,Yes,warming_spearman_idirect
178,0.9,0.032615741,0.010125359,0.001012536,weighted,Yes,warming_spearman_idirect
179,0.95,0.010833333,0.006529736,0.000652974,weighted,Yes,warming_spearman_idirect
180,1,0,0,0,weighted,Yes,warming_spearman_idirect
181,0.05,0.934282407,0.007729331,0.000772933,unweighted,Yes,warming_spearman_idirect
182,0.1,0.872476852,0.008767421,0.000876742,unweighted,Yes,warming_spearman_idirect
183,0.15,0.808819444,0.012297777,0.001229778,unweighted,Yes,warming_spearman_idirect
184,0.2,0.748009259,0.013320048,0.001332005,unweighted,Yes,warming_spearman_idirect
185,0.25,0.685787037,0.0158768,0.00158768,unweighted,Yes,warming_spearman_idirect
186,0.3,0.623333333,0.016091684,0.001609168,unweighted,Yes,warming_spearman_idirect
187,0.35,0.565277778,0.015446122,0.001544612,unweighted,Yes,warming_spearman_idirect
188,0.4,0.508078704,0.019711984,0.001971198,unweighted,Yes,warming_spearman_idirect
189,0.45,0.45349537,0.017690693,0.001769069,unweighted,Yes,warming_spearman_idirect
190,0.5,0.390648148,0.0174008,0.00174008,unweighted,Yes,warming_spearman_idirect
191,0.55,0.338981481,0.018504835,0.001850484,unweighted,Yes,warming_spearman_idirect
192,0.6,0.286527778,0.017895973,0.001789597,unweighted,Yes,warming_spearman_idirect
193,0.65,0.233865741,0.017562832,0.001756283,unweighted,Yes,warming_spearman_idirect
194,0.7,0.192638889,0.016894064,0.001689406,unweighted,Yes,warming_spearman_idirect
195,0.75,0.141944444,0.018137208,0.001813721,unweighted,Yes,warming_spearman_idirect
196,0.8,0.100763889,0.015433695,0.001543369,unweighted,Yes,warming_spearman_idirect
197,0.85,0.066550926,0.013929262,0.001392926,unweighted,Yes,warming_spearman_idirect
198,0.9,0.031689815,0.010345341,0.001034534,unweighted,Yes,warming_spearman_idirect
199,0.95,0.010902778,0.006680634,0.000668063,unweighted,Yes,warming_spearman_idirect
200,1,0,0,0,unweighted,Yes,warming_spearman_idirect
201,0.05,0.935393519,0.00671135,0.000671135,weighted,No,warming_spearman_idirect
202,0.1,0.871944444,0.00837454,0.000837454,weighted,No,warming_spearman_idirect
203,0.15,0.807152778,0.012331181,0.001233118,weighted,No,warming_spearman_idirect
204,0.2,0.74599537,0.013545029,0.001354503,weighted,No,warming_spearman_idirect
205,0.25,0.682476852,0.015030748,0.001503075,weighted,No,warming_spearman_idirect
206,0.3,0.623472222,0.015124674,0.001512467,weighted,No,warming_spearman_idirect
207,0.35,0.563055556,0.018289479,0.001828948,weighted,No,warming_spearman_idirect
208,0.4,0.505694444,0.016210116,0.001621012,weighted,No,warming_spearman_idirect
209,0.45,0.452083333,0.018832967,0.001883297,weighted,No,warming_spearman_idirect
210,0.5,0.393032407,0.018463768,0.001846377,weighted,No,warming_spearman_idirect
211,0.55,0.337523148,0.018744226,0.001874423,weighted,No,warming_spearman_idirect
212,0.6,0.284305556,0.019946412,0.001994641,weighted,No,warming_spearman_idirect
213,0.65,0.238472222,0.017146557,0.001714656,weighted,No,warming_spearman_idirect
214,0.7,0.189259259,0.018236133,0.001823613,weighted,No,warming_spearman_idirect
215,0.75,0.144189815,0.016523863,0.001652386,weighted,No,warming_spearman_idirect
216,0.8,0.100138889,0.015268564,0.001526856,weighted,No,warming_spearman_idirect
217,0.85,0.063148148,0.012231515,0.001223151,weighted,No,warming_spearman_idirect
218,0.9,0.033263889,0.011028848,0.001102885,weighted,No,warming_spearman_idirect
219,0.95,0.009953704,0.006625354,0.000662535,weighted,No,warming_spearman_idirect
220,1,0,0,0,weighted,No,warming_spearman_idirect
221,0.05,0.934884259,0.006230919,0.000623092,unweighted,No,warming_spearman_idirect
222,0.1,0.871412037,0.009400663,0.000940066,unweighted,No,warming_spearman_idirect
223,0.15,0.808194444,0.011967319,0.001196732,unweighted,No,warming_spearman_idirect
224,0.2,0.747685185,0.012371956,0.001237196,unweighted,No,warming_spearman_idirect
225,0.25,0.684768519,0.014339024,0.001433902,unweighted,No,warming_spearman_idirect
226,0.3,0.622175926,0.017220892,0.001722089,unweighted,No,warming_spearman_idirect
227,0.35,0.565277778,0.017699578,0.001769958,unweighted,No,warming_spearman_idirect
228,0.4,0.505324074,0.018097235,0.001809724,unweighted,No,warming_spearman_idirect
229,0.45,0.451273148,0.016279933,0.001627993,unweighted,No,warming_spearman_idirect
230,0.5,0.393425926,0.018911606,0.001891161,unweighted,No,warming_spearman_idirect
231,0.55,0.338796296,0.020957718,0.002095772,unweighted,No,warming_spearman_idirect
232,0.6,0.282430556,0.018990362,0.001899036,unweighted,No,warming_spearman_idirect
233,0.65,0.235462963,0.018880557,0.001888056,unweighted,No,warming_spearman_idirect
234,0.7,0.188125,0.018750462,0.001875046,unweighted,No,warming_spearman_idirect
235,0.75,0.144074074,0.017071075,0.001707107,unweighted,No,warming_spearman_idirect
236,0.8,0.100578704,0.012530079,0.001253008,unweighted,No,warming_spearman_idirect
237,0.85,0.064722222,0.01370419,0.001370419,unweighted,No,warming_spearman_idirect
238,0.9,0.032384259,0.010354754,0.001035475,unweighted,No,warming_spearman_idirect
239,0.95,0.010393519,0.00585325,0.000585325,unweighted,No,warming_spearman_idirect
240,1,0,0,0,unweighted,No,warming_spearman_idirect
241,0.05,0.711656442,0.00979234,0.000979234,weighted,Yes,warming_spearman
242,0.1,0.667648262,0.014359065,0.001435907,weighted,Yes,warming_spearman
243,0.15,0.618997955,0.015385052,0.001538505,weighted,Yes,warming_spearman
244,0.2,0.569161554,0.017082136,0.001708214,weighted,Yes,warming_spearman
245,0.25,0.523087935,0.0173579,0.00173579,weighted,Yes,warming_spearman
246,0.3,0.476237219,0.019031782,0.001903178,weighted,Yes,warming_spearman
247,0.35,0.439775051,0.020295164,0.002029516,weighted,Yes,warming_spearman
248,0.4,0.391635992,0.018099399,0.00180994,weighted,Yes,warming_spearman
249,0.45,0.347341513,0.020184548,0.002018455,weighted,Yes,warming_spearman
250,0.5,0.309243354,0.01769123,0.001769123,weighted,Yes,warming_spearman
251,0.55,0.265562372,0.017210589,0.001721059,weighted,Yes,warming_spearman
252,0.6,0.226339468,0.018385113,0.001838511,weighted,Yes,warming_spearman
253,0.65,0.18791411,0.015919945,0.001591995,weighted,Yes,warming_spearman
254,0.7,0.152310838,0.015436543,0.001543654,weighted,Yes,warming_spearman
255,0.75,0.113415133,0.014696186,0.001469619,weighted,Yes,warming_spearman
256,0.8,0.084376278,0.01321353,0.001321353,weighted,Yes,warming_spearman
257,0.85,0.053599182,0.011194438,0.001119444,weighted,Yes,warming_spearman
258,0.9,0.028752556,0.008772125,0.000877213,weighted,Yes,warming_spearman
259,0.95,0.009263804,0.005054974,0.000505497,weighted,Yes,warming_spearman
260,1,0,0,0,weighted,Yes,warming_spearman
261,0.05,0.725889571,0.007836675,0.000783668,unweighted,Yes,warming_spearman
262,0.1,0.677034765,0.011670928,0.001167093,unweighted,Yes,warming_spearman
263,0.15,0.627607362,0.012257883,0.001225788,unweighted,Yes,warming_spearman
264,0.2,0.580736196,0.01750496,0.001750496,unweighted,Yes,warming_spearman
265,0.25,0.537423313,0.017615663,0.001761566,unweighted,Yes,warming_spearman
266,0.3,0.487689162,0.016566419,0.001656642,unweighted,Yes,warming_spearman
267,0.35,0.444376278,0.018938822,0.001893882,unweighted,Yes,warming_spearman
268,0.4,0.397546012,0.015649939,0.001564994,unweighted,Yes,warming_spearman
269,0.45,0.351431493,0.018374759,0.001837476,unweighted,Yes,warming_spearman
270,0.5,0.31196319,0.01947518,0.001947518,unweighted,Yes,warming_spearman
271,0.55,0.266421268,0.017323271,0.001732327,unweighted,Yes,warming_spearman
272,0.6,0.229734151,0.016357904,0.00163579,unweighted,Yes,warming_spearman
273,0.65,0.189631902,0.017158562,0.001715856,unweighted,Yes,warming_spearman
274,0.7,0.154621677,0.018163236,0.001816324,unweighted,Yes,warming_spearman
275,0.75,0.117770961,0.015117494,0.001511749,unweighted,Yes,warming_spearman
276,0.8,0.084887526,0.013055538,0.001305554,unweighted,Yes,warming_spearman
277,0.85,0.054294479,0.010162271,0.001016227,unweighted,Yes,warming_spearman
278,0.9,0.029509202,0.008831803,0.00088318,unweighted,Yes,warming_spearman
279,0.95,0.008997955,0.006096982,0.000609698,unweighted,Yes,warming_spearman
280,1,0,0,0,unweighted,Yes,warming_spearman
281,0.05,0.733067485,0.007877187,0.000787719,weighted,No,warming_spearman
282,0.1,0.682576687,0.009837874,0.000983787,weighted,No,warming_spearman
283,0.15,0.63603272,0.012582618,0.001258262,weighted,No,warming_spearman
284,0.2,0.586134969,0.013801956,0.001380196,weighted,No,warming_spearman
285,0.25,0.539693252,0.0161392,0.00161392,weighted,No,warming_spearman
286,0.3,0.490388548,0.0147036,0.00147036,weighted,No,warming_spearman
287,0.35,0.446687117,0.019234844,0.001923484,weighted,No,warming_spearman
288,0.4,0.400327198,0.016365391,0.001636539,weighted,No,warming_spearman
289,0.45,0.356482618,0.015573853,0.001557385,weighted,No,warming_spearman
290,0.5,0.315214724,0.015695812,0.001569581,weighted,No,warming_spearman
291,0.55,0.271697342,0.018011724,0.001801172,weighted,No,warming_spearman
292,0.6,0.230961145,0.016266231,0.001626623,weighted,No,warming_spearman
293,0.65,0.193456033,0.015754856,0.001575486,weighted,No,warming_spearman
294,0.7,0.153026585,0.01605512,0.001605512,weighted,No,warming_spearman
295,0.75,0.117300613,0.013675092,0.001367509,weighted,No,warming_spearman
296,0.8,0.085194274,0.013067585,0.001306759,weighted,No,warming_spearman
297,0.85,0.054478528,0.011371246,0.001137125,weighted,No,warming_spearman
298,0.9,0.030531697,0.008375183,0.000837518,weighted,No,warming_spearman
299,0.95,0.009202454,0.005824133,0.000582413,weighted,No,warming_spearman
300,1,0,0,0,weighted,No,warming_spearman
301,0.05,0.729243354,0.008231438,0.000823144,unweighted,No,warming_spearman
302,0.1,0.678588957,0.012858493,0.001285849,unweighted,No,warming_spearman
303,0.15,0.631717791,0.014201146,0.001420115,unweighted,No,warming_spearman
304,0.2,0.582985685,0.01372492,0.001372492,unweighted,No,warming_spearman
305,0.25,0.535439673,0.016357478,0.001635748,unweighted,No,warming_spearman
306,0.3,0.491799591,0.016142864,0.001614286,unweighted,No,warming_spearman
307,0.35,0.443333333,0.018280075,0.001828008,unweighted,No,warming_spearman
308,0.4,0.401492843,0.018376322,0.001837632,unweighted,No,warming_spearman
309,0.45,0.358200409,0.015567993,0.001556799,unweighted,No,warming_spearman
310,0.5,0.318732106,0.017158969,0.001715897,unweighted,No,warming_spearman
311,0.55,0.271083845,0.017721624,0.001772162,unweighted,No,warming_spearman
312,0.6,0.232249489,0.016718143,0.001671814,unweighted,No,warming_spearman
313,0.65,0.191574642,0.015142022,0.001514202,unweighted,No,warming_spearman
314,0.7,0.155276074,0.016667532,0.001666753,unweighted,No,warming_spearman
315,0.75,0.117893661,0.013671555,0.001367155,unweighted,No,warming_spearman
316,0.8,0.085685072,0.013447643,0.001344764,unweighted,No,warming_spearman
317,0.85,0.055889571,0.010616354,0.001061635,unweighted,No,warming_spearman
