,Number.hub.removed,remain.mean,remain.sd,remain.se,weighted,consider_cascade,network
265,5,0.88028169,0,0,weighted,Yes,control_spearman
266,1,0.928450704,0.005637358,0.000563736,unweighted,Yes,control_spearman
267,2,0.915633803,0.007505733,0.000750573,unweighted,Yes,control_spearman
268,3,0.905739437,0.007403845,0.000740384,unweighted,Yes,control_spearman
269,4,0.892711268,0.005973349,0.000597335,unweighted,Yes,control_spearman
270,5,0.88028169,0,0,unweighted,Yes,control_spearman
271,1,0.927394366,0.007020524,0.000702052,weighted,No,control_spearman
272,2,0.918098592,0.007263214,0.000726321,weighted,No,control_spearman
273,3,0.904295775,0.00857224,0.000857224,weighted,No,control_spearman
274,4,0.892429577,0.005971672,0.000597167,weighted,No,control_spearman
275,5,0.88028169,0,0,weighted,No,control_spearman
276,1,0.929401408,0.005692516,0.000569252,unweighted,No,control_spearman
277,2,0.917323944,0.006979375,0.000697937,unweighted,No,control_spearman
278,3,0.905352113,0.006775426,0.000677543,unweighted,No,control_spearman
279,4,0.893556338,0.006023457,0.000602346,unweighted,No,control_spearman
280,5,0.88028169,0,0,unweighted,No,control_spearman
281,1,0.98972,0.005341055,0.000534106,weighted,Yes,control_spearman_idirect
282,2,0.98056,0.006916997,0.0006917,weighted,Yes,control_spearman_idirect
283,3,0.97132,0.008121402,0.00081214,weighted,Yes,control_spearman_idirect
284,4,0.9598,0.008187204,0.00081872,weighted,Yes,control_spearman_idirect
285,5,0.94928,0.008117919,0.000811792,weighted,Yes,control_spearman_idirect
286,6,0.9382,0.007614447,0.000761445,weighted,Yes,control_spearman_idirect
287,7,0.92704,0.005544895,0.000554489,weighted,Yes,control_spearman_idirect
288,8,0.916,0,0,weighted,Yes,control_spearman_idirect
289,1,0.99076,0.005414384,0.000541438,unweighted,Yes,control_spearman_idirect
290,2,0.98012,0.006713893,0.000671389,unweighted,Yes,control_spearman_idirect
291,3,0.97016,0.008227473,0.000822747,unweighted,Yes,control_spearman_idirect
292,4,0.95764,0.008338205,0.00083382,unweighted,Yes,control_spearman_idirect
293,5,0.9492,0.007722458,0.000772246,unweighted,Yes,control_spearman_idirect
294,6,0.93724,0.007340382,0.000734038,unweighted,Yes,control_spearman_idirect
295,7,0.92688,0.005744176,0.000574418,unweighted,Yes,control_spearman_idirect
296,8,0.916,0,0,unweighted,Yes,control_spearman_idirect
297,1,0.99048,0.005141395,0.000514139,weighted,No,control_spearman_idirect
298,2,0.97948,0.006694608,0.000669461,weighted,No,control_spearman_idirect
299,3,0.96756,0.008058273,0.000805827,weighted,No,control_spearman_idirect
300,4,0.95852,0.007870774,0.000787077,weighted,No,control_spearman_idirect
301,5,0.94872,0.008516271,0.000851627,weighted,No,control_spearman_idirect
302,6,0.93784,0.007133248,0.000713325,weighted,No,control_spearman_idirect
303,7,0.92732,0.005365208,0.000536521,weighted,No,control_spearman_idirect
304,8,0.916,0,0,weighted,No,control_spearman_idirect
305,1,0.99004,0.005438211,0.000543821,unweighted,No,control_spearman_idirect
306,2,0.98052,0.006837922,0.000683792,unweighted,No,control_spearman_idirect
307,3,0.97016,0.007312256,0.000731226,unweighted,No,control_spearman_idirect
308,4,0.96036,0.007371142,0.000737114,unweighted,No,control_spearman_idirect
309,5,0.94832,0.007726225,0.000772622,unweighted,No,control_spearman_idirect
310,6,0.93756,0.007604252,0.000760425,unweighted,No,control_spearman_idirect
311,7,0.9264,0.005148306,0.000514831,unweighted,No,control_spearman_idirect
312,8,0.916,0,0,unweighted,No,control_spearman_idirect
313,1,0.986802326,0.011097702,0.00110977,weighted,Yes,control_pearson_idirect
314,2,0.973924419,0.014416685,0.001441669,weighted,Yes,control_pearson_idirect
315,3,0.96252907,0.016670635,0.001667064,weighted,Yes,control_pearson_idirect
316,4,0.948081395,0.017075972,0.001707597,weighted,Yes,control_pearson_idirect
317,5,0.931540698,0.017463258,0.001746326,weighted,Yes,control_pearson_idirect
318,6,0.917093023,0.019518006,0.001951801,weighted,Yes,control_pearson_idirect
319,7,0.90380814,0.018459909,0.001845991,weighted,Yes,control_pearson_idirect
320,8,0.885494186,0.014948285,0.001494828,weighted,Yes,control_pearson_idirect
321,9,0.873517442,0.011334197,0.00113342,weighted,Yes,control_pearson_idirect
322,10,0.854651163,0,0,weighted,Yes,control_pearson_idirect
323,1,0.989215116,0.010240648,0.001024065,unweighted,Yes,control_pearson_idirect
324,2,0.970872093,0.017539368,0.001753937,unweighted,Yes,control_pearson_idirect
325,3,0.962034884,0.01622392,0.001622392,unweighted,Yes,control_pearson_idirect
326,4,0.94869186,0.0179073,0.00179073,unweighted,Yes,control_pearson_idirect
327,5,0.934302326,0.018487194,0.001848719,unweighted,Yes,control_pearson_idirect
328,6,0.917674419,0.017572916,0.001757292,unweighted,Yes,control_pearson_idirect
329,7,0.90369186,0.017337085,0.001733709,unweighted,Yes,control_pearson_idirect
330,8,0.883168605,0.015077917,0.001507792,unweighted,Yes,control_pearson_idirect
331,9,0.873226744,0.012235247,0.001223525,unweighted,Yes,control_pearson_idirect
332,10,0.854651163,0,0,unweighted,Yes,control_pearson_idirect
333,1,0.990232558,0.008533136,0.000853314,weighted,No,control_pearson_idirect
334,2,0.976395349,0.013897095,0.001389709,weighted,No,control_pearson_idirect
335,3,0.963313953,0.016359933,0.001635993,weighted,No,control_pearson_idirect
336,4,0.949186047,0.018135152,0.001813515,weighted,No,control_pearson_idirect
337,5,0.932412791,0.017082744,0.001708274,weighted,No,control_pearson_idirect
338,6,0.921017442,0.015646668,0.001564667,weighted,No,control_pearson_idirect
339,7,0.903284884,0.017278891,0.001727889,weighted,No,control_pearson_idirect
340,8,0.886453488,0.016469344,0.001646934,weighted,No,control_pearson_idirect
341,9,0.871017442,0.012086159,0.001208616,weighted,No,control_pearson_idirect
342,10,0.854651163,0,0,weighted,No,control_pearson_idirect
343,1,0.987819767,0.010326971,0.001032697,unweighted,No,control_pearson_idirect
344,2,0.976424419,0.014953994,0.001495399,unweighted,No,control_pearson_idirect
345,3,0.964738372,0.015441288,0.001544129,unweighted,No,control_pearson_idirect
346,4,0.947005814,0.016229364,0.001622936,unweighted,No,control_pearson_idirect
347,5,0.934302326,0.018427073,0.001842707,unweighted,No,control_pearson_idirect
348,6,0.916337209,0.016786388,0.001678639,unweighted,No,control_pearson_idirect
349,7,0.90375,0.019028237,0.001902824,unweighted,No,control_pearson_idirect
350,8,0.890203488,0.016123831,0.001612383,unweighted,No,control_pearson_idirect
351,9,0.872906977,0.012222579,0.001222258,unweighted,No,control_pearson_idirect
352,10,0.854651163,0,0,unweighted,No,control_pearson_idirect
353,1,0.646163366,0.00486697,0.000486697,weighted,Yes,control_pearson
354,2,0.641881188,0.007174639,0.000717464,weighted,Yes,control_pearson
355,3,0.634554455,0.008133885,0.000813388,weighted,Yes,control_pearson
356,4,0.632376238,0.008269406,0.000826941,weighted,Yes,control_pearson
357,5,0.628118812,0.009775938,0.000977594,weighted,Yes,control_pearson
358,6,0.620915842,0.009764885,0.000976488,weighted,Yes,control_pearson
359,7,0.61539604,0.009862035,0.000986203,weighted,Yes,control_pearson
360,8,0.609480198,0.0104357,0.00104357,weighted,Yes,control_pearson
361,9,0.602722772,0.009625248,0.000962525,weighted,Yes,control_pearson
362,10,0.598589109,0.008851905,0.000885191,weighted,Yes,control_pearson
363,11,0.590222772,0.006306989,0.000630699,weighted,Yes,control_pearson
364,12,0.584158416,0,0,weighted,Yes,control_pearson
365,1,0.644430693,0.004328557,0.000432856,unweighted,Yes,control_pearson
366,2,0.640915842,0.006045256,0.000604526,unweighted,Yes,control_pearson
367,3,0.635247525,0.007752104,0.00077521,unweighted,Yes,control_pearson
368,4,0.630965347,0.007796484,0.000779648,unweighted,Yes,control_pearson
369,5,0.626212871,0.009759306,0.000975931,unweighted,Yes,control_pearson
370,6,0.61960396,0.009126092,0.000912609,unweighted,Yes,control_pearson
371,7,0.61470297,0.009448218,0.000944822,unweighted,Yes,control_pearson
372,8,0.609381188,0.008877318,0.000887732,unweighted,Yes,control_pearson
373,9,0.602846535,0.009720419,0.000972042,unweighted,Yes,control_pearson
374,10,0.597029703,0.008175474,0.000817547,unweighted,Yes,control_pearson
375,11,0.590321782,0.006308166,0.000630817,unweighted,Yes,control_pearson
376,12,0.584158416,0,0,unweighted,Yes,control_pearson
377,1,0.646435644,0.004304829,0.000430483,weighted,No,control_pearson
378,2,0.641435644,0.006506415,0.000650642,weighted,No,control_pearson
379,3,0.637450495,0.007213994,0.000721399,weighted,No,control_pearson
380,4,0.630742574,0.008634781,0.000863478,weighted,No,control_pearson
381,5,0.626782178,0.010120944,0.001012094,weighted,No,control_pearson
382,6,0.620074257,0.009612348,0.000961235,weighted,No,control_pearson
383,7,0.617277228,0.010122167,0.001012217,weighted,No,control_pearson
384,8,0.609653465,0.010217828,0.001021783,weighted,No,control_pearson
385,9,0.604876238,0.009411696,0.00094117,weighted,No,control_pearson
386,10,0.596410891,0.008826139,0.000882614,weighted,No,control_pearson
387,11,0.591212871,0.007109607,0.000710961,weighted,No,control_pearson
388,12,0.584158416,0,0,weighted,No,control_pearson
389,1,0.644207921,0.004346321,0.000434632,unweighted,No,control_pearson
390,2,0.640222772,0.006198112,0.000619811,unweighted,No,control_pearson
391,3,0.635618812,0.007323318,0.000732332,unweighted,No,control_pearson
392,4,0.631559406,0.008253637,0.000825364,unweighted,No,control_pearson
393,5,0.625940594,0.008943889,0.000894389,unweighted,No,control_pearson
394,6,0.620321782,0.00929418,0.000929418,unweighted,No,control_pearson
395,7,0.61490099,0.009289418,0.000928942,unweighted,No,control_pearson
396,8,0.608366337,0.009873324,0.000987332,unweighted,No,control_pearson
397,9,0.602846535,0.009264034,0.000926403,unweighted,No,control_pearson
398,10,0.598712871,0.008177593,0.000817759,unweighted,No,control_pearson
399,11,0.591262376,0.007129426,0.000712943,unweighted,No,control_pearson
400,12,0.584158416,0,0,unweighted,No,control_pearson
,Number.hub.removed,remain.mean,remain.sd,remain.se,weighted,consider_cascade,network
1,1,0.986741573,0.006263045,0.000626305,weighted,Yes,control_spearman_ndgs
2,2,0.975730337,0.007269462,0.000726946,weighted,Yes,control_spearman_ndgs
3,3,0.962134831,0.008071438,0.000807144,weighted,Yes,control_spearman_ndgs
4,4,0.951123596,0.006054961,0.000605496,weighted,Yes,control_spearman_ndgs
5,5,0.936329588,0,0,weighted,Yes,control_spearman_ndgs
6,1,0.987191011,0.006588509,0.000658851,unweighted,Yes,control_spearman_ndgs
7,2,0.97670412,0.007797956,0.000779796,unweighted,Yes,control_spearman_ndgs
8,3,0.96164794,0.007549423,0.000754942,unweighted,Yes,control_spearman_ndgs
9,4,0.95,0.006396349,0.000639635,unweighted,Yes,control_spearman_ndgs
10,5,0.936329588,0,0,unweighted,Yes,control_spearman_ndgs
11,1,0.988089888,0.00639646,0.000639646,weighted,No,control_spearman_ndgs
12,2,0.974719101,0.007554208,0.000755421,weighted,No,control_spearman_ndgs
13,3,0.962771536,0.007334274,0.000733427,weighted,No,control_spearman_ndgs
14,4,0.94917603,0.005589659,0.000558966,weighted,No,control_spearman_ndgs
15,5,0.936329588,0,0,weighted,No,control_spearman_ndgs
16,1,0.989363296,0.005601433,0.000560143,unweighted,No,control_spearman_ndgs
17,2,0.975955056,0.007512924,0.000751292,unweighted,No,control_spearman_ndgs
18,3,0.964044944,0.007805583,0.000780558,unweighted,No,control_spearman_ndgs
19,4,0.949400749,0.006104369,0.000610437,unweighted,No,control_spearman_ndgs
20,5,0.936329588,0,0,unweighted,No,control_spearman_ndgs
21,1,0.986741573,0.006263045,0.000626305,weighted,Yes,control_spearman_ndgs
22,2,0.975730337,0.007269462,0.000726946,weighted,Yes,control_spearman_ndgs
23,3,0.962134831,0.008071438,0.000807144,weighted,Yes,control_spearman_ndgs
24,4,0.951123596,0.006054961,0.000605496,weighted,Yes,control_spearman_ndgs
25,5,0.936329588,0,0,weighted,Yes,control_spearman_ndgs
26,1,0.987191011,0.006588509,0.000658851,unweighted,Yes,control_spearman_ndgs
27,2,0.97670412,0.007797956,0.000779796,unweighted,Yes,control_spearman_ndgs
28,3,0.96164794,0.007549423,0.000754942,unweighted,Yes,control_spearman_ndgs
29,4,0.95,0.006396349,0.000639635,unweighted,Yes,control_spearman_ndgs
30,5,0.936329588,0,0,unweighted,Yes,control_spearman_ndgs
31,1,0.988089888,0.00639646,0.000639646,weighted,No,control_spearman_ndgs
32,2,0.974719101,0.007554208,0.000755421,weighted,No,control_spearman_ndgs
33,3,0.962771536,0.007334274,0.000733427,weighted,No,control_spearman_ndgs
34,4,0.94917603,0.005589659,0.000558966,weighted,No,control_spearman_ndgs
35,5,0.936329588,0,0,weighted,No,control_spearman_ndgs
36,1,0.989363296,0.005601433,0.000560143,unweighted,No,control_spearman_ndgs
37,2,0.975955056,0.007512924,0.000751292,unweighted,No,control_spearman_ndgs
38,3,0.964044944,0.007805583,0.000780558,unweighted,No,control_spearman_ndgs
39,4,0.949400749,0.006104369,0.000610437,unweighted,No,control_spearman_ndgs
40,5,0.936329588,0,0,unweighted,No,control_spearman_ndgs
,Number.hub.removed,remain.mean,remain.sd,remain.se,weighted,consider_cascade,network
1,1,0.99225,0.002853759,0.000285376,weighted,Yes,warming_spearman_ndgs
2,2,0.984025,0.003758744,0.000375874,weighted,Yes,warming_spearman_ndgs
3,3,0.9761,0.00473169,0.000473169,weighted,Yes,warming_spearman_ndgs
4,4,0.967625,0.004134344,0.000413434,weighted,Yes,warming_spearman_ndgs
5,5,0.959525,0.004815996,0.0004816,weighted,Yes,warming_spearman_ndgs
6,6,0.951125,0.005520565,0.000552057,weighted,Yes,warming_spearman_ndgs
7,7,0.94335,0.00506548,0.000506548,weighted,Yes,warming_spearman_ndgs
8,8,0.93395,0.00410069,0.000410069,weighted,Yes,warming_spearman_ndgs
9,9,0.92585,0.004192646,0.000419265,weighted,Yes,warming_spearman_ndgs
10,10,0.916975,0.003611412,0.000361141,weighted,Yes,warming_spearman_ndgs
11,11,0.90855,0.002868762,0.000286876,weighted,Yes,warming_spearman_ndgs
12,12,0.9,0,0,weighted,Yes,warming_spearman_ndgs
13,1,0.992125,0.002828762,0.000282876,unweighted,Yes,warming_spearman_ndgs
14,2,0.984225,0.003402595,0.000340259,unweighted,Yes,warming_spearman_ndgs
15,3,0.976,0.003940851,0.000394085,unweighted,Yes,warming_spearman_ndgs
16,4,0.967725,0.00498856,0.000498856,unweighted,Yes,warming_spearman_ndgs
17,5,0.96005,0.005185693,0.000518569,unweighted,Yes,warming_spearman_ndgs
18,6,0.9518,0.004847159,0.000484716,unweighted,Yes,warming_spearman_ndgs
19,7,0.942625,0.004583333,0.000458333,unweighted,Yes,warming_spearman_ndgs
20,8,0.935225,0.00488627,0.000488627,unweighted,Yes,warming_spearman_ndgs
21,9,0.926125,0.004254751,0.000425475,unweighted,Yes,warming_spearman_ndgs
22,10,0.9168,0.003989886,0.000398989,unweighted,Yes,warming_spearman_ndgs
23,11,0.908575,0.002914068,0.000291407,unweighted,Yes,warming_spearman_ndgs
24,12,0.9,0,0,unweighted,Yes,warming_spearman_ndgs
25,1,0.9919,0.002800613,0.000280061,weighted,No,warming_spearman_ndgs
26,2,0.98455,0.003524446,0.000352445,weighted,No,warming_spearman_ndgs
27,3,0.97625,0.004734091,0.000473409,weighted,No,warming_spearman_ndgs
28,4,0.968975,0.004808124,0.000480812,weighted,No,warming_spearman_ndgs
29,5,0.95995,0.004961722,0.000496172,weighted,No,warming_spearman_ndgs
30,6,0.950675,0.005073388,0.000507339,weighted,No,warming_spearman_ndgs
31,7,0.9429,0.004868472,0.000486847,weighted,No,warming_spearman_ndgs
32,8,0.934,0.004264014,0.000426401,weighted,No,warming_spearman_ndgs
33,9,0.9265,0.004480598,0.00044806,weighted,No,warming_spearman_ndgs
34,10,0.917825,0.003307762,0.000330776,weighted,No,warming_spearman_ndgs
35,11,0.9084,0.002854201,0.00028542,weighted,No,warming_spearman_ndgs
36,12,0.9,0,0,weighted,No,warming_spearman_ndgs
37,1,0.991825,0.002905389,0.000290539,unweighted,No,warming_spearman_ndgs
38,2,0.98355,0.003862864,0.000386286,unweighted,No,warming_spearman_ndgs
39,3,0.975925,0.004489817,0.000448982,unweighted,No,warming_spearman_ndgs
40,4,0.967775,0.005111077,0.000511108,unweighted,No,warming_spearman_ndgs
41,5,0.9604,0.004868472,0.000486847,unweighted,No,warming_spearman_ndgs
42,6,0.95215,0.004962231,0.000496223,unweighted,No,warming_spearman_ndgs
43,7,0.94285,0.005037987,0.000503799,unweighted,No,warming_spearman_ndgs
44,8,0.934025,0.004436633,0.000443663,unweighted,No,warming_spearman_ndgs
45,9,0.9264,0.004678017,0.000467802,unweighted,No,warming_spearman_ndgs
46,10,0.916975,0.003504957,0.000350496,unweighted,No,warming_spearman_ndgs
47,11,0.908975,0.002822506,0.000282251,unweighted,No,warming_spearman_ndgs
48,12,0.9,0,0,unweighted,No,warming_spearman_ndgs
49,1,0.99225,0.002853759,0.000285376,weighted,Yes,warming_spearman_ndgs
50,2,0.984025,0.003758744,0.000375874,weighted,Yes,warming_spearman_ndgs
51,3,0.9761,0.00473169,0.000473169,weighted,Yes,warming_spearman_ndgs
52,4,0.967625,0.004134344,0.000413434,weighted,Yes,warming_spearman_ndgs
53,5,0.959525,0.004815996,0.0004816,weighted,Yes,warming_spearman_ndgs
54,6,0.951125,0.005520565,0.000552057,weighted,Yes,warming_spearman_ndgs
55,7,0.94335,0.00506548,0.000506548,weighted,Yes,warming_spearman_ndgs
56,8,0.93395,0.00410069,0.000410069,weighted,Yes,warming_spearman_ndgs
57,9,0.92585,0.004192646,0.000419265,weighted,Yes,warming_spearman_ndgs
58,10,0.916975,0.003611412,0.000361141,weighted,Yes,warming_spearman_ndgs
59,11,0.90855,0.002868762,0.000286876,weighted,Yes,warming_spearman_ndgs
60,12,0.9,0,0,weighted,Yes,warming_spearman_ndgs
61,1,0.992125,0.002828762,0.000282876,unweighted,Yes,warming_spearman_ndgs
62,2,0.984225,0.003402595,0.000340259,unweighted,Yes,warming_spearman_ndgs
63,3,0.976,0.003940851,0.000394085,unweighted,Yes,warming_spearman_ndgs
64,4,0.967725,0.00498856,0.000498856,unweighted,Yes,warming_spearman_ndgs
65,5,0.96005,0.005185693,0.000518569,unweighted,Yes,warming_spearman_ndgs
66,6,0.9518,0.004847159,0.000484716,unweighted,Yes,warming_spearman_ndgs
67,7,0.942625,0.004583333,0.000458333,unweighted,Yes,warming_spearman_ndgs
68,8,0.935225,0.00488627,0.000488627,unweighted,Yes,warming_spearman_ndgs
69,9,0.926125,0.004254751,0.000425475,unweighted,Yes,warming_spearman_ndgs
70,10,0.9168,0.003989886,0.000398989,unweighted,Yes,warming_spearman_ndgs
71,11,0.908575,0.002914068,0.000291407,unweighted,Yes,warming_spearman_ndgs
72,12,0.9,0,0,unweighted,Yes,warming_spearman_ndgs
73,1,0.9919,0.002800613,0.000280061,weighted,No,warming_spearman_ndgs
74,2,0.98455,0.003524446,0.000352445,weighted,No,warming_spearman_ndgs
75,3,0.97625,0.004734091,0.000473409,weighted,No,warming_spearman_ndgs
76,4,0.968975,0.004808124,0.000480812,weighted,No,warming_spearman_ndgs
77,5,0.95995,0.004961722,0.000496172,weighted,No,warming_spearman_ndgs
78,6,0.950675,0.005073388,0.000507339,weighted,No,warming_spearman_ndgs
79,7,0.9429,0.004868472,0.000486847,weighted,No,warming_spearman_ndgs
80,8,0.934,0.004264014,0.000426401,weighted,No,warming_spearman_ndgs
81,9,0.9265,0.004480598,0.00044806,weighted,No,warming_spearman_ndgs
82,10,0.917825,0.003307762,0.000330776,weighted,No,warming_spearman_ndgs
83,11,0.9084,0.002854201,0.00028542,weighted,No,warming_spearman_ndgs
84,12,0.9,0,0,weighted,No,warming_spearman_ndgs
85,1,0.991825,0.002905389,0.000290539,unweighted,No,warming_spearman_ndgs
86,2,0.98355,0.003862864,0.000386286,unweighted,No,warming_spearman_ndgs
87,3,0.975925,0.004489817,0.000448982,unweighted,No,warming_spearman_ndgs
88,4,0.967775,0.005111077,0.000511108,unweighted,No,warming_spearman_ndgs
89,5,0.9604,0.004868472,0.000486847,unweighted,No,warming_spearman_ndgs
90,6,0.95215,0.004962231,0.000496223,unweighted,No,warming_spearman_ndgs
91,7,0.94285,0.005037987,0.000503799,unweighted,No,warming_spearman_ndgs
92,8,0.934025,0.004436633,0.000443663,unweighted,No,warming_spearman_ndgs
93,9,0.9264,0.004678017,0.000467802,unweighted,No,warming_spearman_ndgs
94,10,0.916975,0.003504957,0.000350496,unweighted,No,warming_spearman_ndgs
95,11,0.908975,0.002822506,0.000282251,unweighted,No,warming_spearman_ndgs
96,12,0.9,0,0,unweighted,No,warming_spearman_ndgs
