"","Number.hub.removed","remain.mean","remain.sd","remain.se","weighted","consider_cascade","network"
"1",1,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"2",2,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"3",3,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"4",4,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"5",5,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"6",6,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"7",7,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"8",8,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"9",9,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"10",10,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"11",11,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"12",12,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"13",1,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"14",2,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"15",3,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"16",4,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"17",5,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"18",6,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"19",7,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"20",8,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"21",9,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"22",10,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"23",11,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"24",12,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"25",1,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"26",2,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"27",3,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"28",4,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"29",5,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"30",6,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"31",7,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"32",8,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"33",9,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"34",10,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"35",11,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"36",12,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"37",1,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"38",2,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"39",3,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"40",4,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"41",5,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"42",6,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"43",7,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"44",8,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"45",9,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"46",10,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"47",11,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"48",12,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"49",1,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"50",2,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"51",3,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"52",4,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"53",5,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"54",6,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"55",7,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"56",8,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"57",9,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"58",10,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"59",11,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"60",12,0.998015873015873,0,0,"weighted","Yes","warming_spearman_ndgs"
"61",1,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"62",2,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"63",3,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"64",4,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"65",5,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"66",6,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"67",7,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"68",8,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"69",9,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"70",10,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"71",11,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"72",12,0.998015873015873,0,0,"unweighted","Yes","warming_spearman_ndgs"
"73",1,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"74",2,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"75",3,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"76",4,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"77",5,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"78",6,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"79",7,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"80",8,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"81",9,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"82",10,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"83",11,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"84",12,0.998015873015873,0,0,"weighted","No","warming_spearman_ndgs"
"85",1,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"86",2,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"87",3,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"88",4,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"89",5,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"90",6,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"91",7,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"92",8,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"93",9,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"94",10,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"95",11,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
"96",12,0.998015873015873,0,0,"unweighted","No","warming_spearman_ndgs"
